"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1001,BIO F110,BIOLOGY LABORATORY,-,-,1,P1B,B Vani,,Th  10 11,,
"",,,,,,,Nilanjana Mani(RS),,,,
"",,,,,,P1N,Sonakshi Puri(RS),,T  7 8,,
"",,,,,,P2N,Saurabh Singh(RS),,T  7 8,,
"",,,,,,P3N,Sayantani Chatterjee(RS),,T  7 8,,
"",,,,,,P4N,Sumukh Thakar(RS),,T  7 8,,
"",,,,,,P5N,Ankita Sharma(RS),,T  7 8,,
"",,,,,,P6N,Aishwarya Singh(RS),,T  7 8,,
"",,,,,,P7N,Propanna Bandyopadhyay(RS),,T  7 8,,
"",,,,,,P8N,Gunjan(RS),,T  7 8,,
"",,,,,,P9N,Sumukh Thakar(RS),,T  9 10,,
"",,,,,,P10N,Ankita Sharma(RS),,T  9 10,,
"",,,,,,P11N,SANDHYA AMOL MARATHE,,T  9 10,,
"",,,,,,,Sayantani Chatterjee(RS),,,,
"",,,,,,P12N,Harshita Sharma(RS),,T  9 10,,
"",,,,,,P13N,Meghana Tare,,T  9 10,,
"",,,,,,,Debolina Chatterjee(RS),,,,
"",,,,,,P14N,Hansa Sehgal(RS),,T  9 10,,
"",,,,,,P15N,Priyanka Roy(RS),,T  9 10,,
"",,,,,,P16N,Sonakshi Puri(RS),,Th  9 10,,
"",,,,,,P17N,Saurabh Singh(RS),,Th  9 10,,
"",,,,,,P18N,Balakumaran Chandrasekar,,Th  9 10,,
"",,,,,,,Kunal Malik(RS),,,,
"",,,,,,P19N,B Vani,,Th  9 10,,
"",,,,,,P20N,Hansa Sehgal(RS),,Th  9 10,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,P21N,Priyanka Roy(RS),,Th  9 10,,
"",,,,,,P22N,Gunjan(RS),,Th  9 10,,
1002,BIO F111,GENERAL BIOLOGY,-,-,3,L1B,B Vani,6103,M W F  2,,20/12 FN
"",,,,,,L2N,RAJDEEP CHOWDHURY,,M W F  2,,19/01 AN
"",,,,,,,Mukul Joshi,,,,
"",,,,,,,Syamantak Majumder,,,,
"",,,,,,L3N,Rajdeep Chowdhury,,M W F  9,,19/01 AN
"",,,,,,,Mukul Joshi,,,,
"",,,,,,,Syamantak Majumder,,,,
"",,Tutorial,,,,T1B,B Vani,6101,Th  7,,
"",,,,,,T2N,Balakumaran Chandrasekar,,F  4,,
"",,,,,,T3N,Vishalakshi Bhanot(RS),,F  4,,
"",,,,,,T4N,Ashish Katyal(RS),,F  4,,
"",,,,,,T5N,Ashima Sakhuja(RS),,M  4,,
"",,,,,,T6N,Abhilasha Srivastava(RS),,M  4,,
"",,,,,,T7N,Niyati Kamlesh Pandya(RS),,M  4,,
"",,,,,,T8N,Mukul Joshi,,Th  4,,
"",,,,,,,S.ramakrishnan(RS),,,,
"",,,,,,T9N,Prabhat Nath Jha,,Th  7,,
"",,,,,,,Chinmay Nayak(RS),,,,
"",,,,,,T10N,Shreyas M Iyer(RS),,Th  7,,
"",,,,,,T11N,Rita Sharma,,W  4,,
"",,,,,,,Farhanur Rahman(RS),,,,
"",,,,,,T12N,B Vani,,W  4,,
"",,,,,,T13N,Samiksha Agrawal(RS),,W  4,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1112,BIO F211,BIOLOGICAL CHEMISTRY,-,-,3,L1,MEGHANA TARE,6109,T Th  4  W  10,,17/12 FN
"",,Tutorial,,,,T1,Meghana Tare,6105,M  1,,
1114,BIO F212,MICROBIOLOGY,-,-,4,L1,PRABHAT NATH JHA,6109,M  10  T Th  3,,28/12 FN
"",,,,,,,Sandhya Amol Marathe,,,,
"",,Practical,,,,P1,Sukriti Gujarati(RS),,Th  7 8,,
"",,,,,,,"Kushwaha Simran KrishnakantSeema(RS)",,,,
"",,,,,,,Palak Sangal(RS),,,,
"",,,,,,,Shreya Bhatnagar(RS),,,,
"",,,,,,P2,Divya Malik(RS),,Th  7 8,,
"",,,,,,,"Kushwaha Simran KrishnakantSeema(RS)",,,,
"",,,,,,,Palak Sangal(RS),,,,
"",,,,,,,Sampreeti Tahbildar(RS),,,,
"",,,,,,,Katakia Yash Tushar(RS),,,,
1113,BIO F213,CELL BIOLOGY,-,-,3,L1,SHILPI GARG,6155,M W F  9,,13/12 FN
"",,,,,,,Balakumaran Chandrasekar,,,,
"",,Tutorial,,,,T1,Shilpi Garg,6105,Th  1,,
"",,,,,,,Balakumaran Chandrasekar,,,,
1115,BIO F214,INTEGRATED BIOLOGY,-,-,3,L1,PANKAJ KUMAR SHARMA,6109,M W F  3,,22/12 FN
"",,Tutorial,,,,T1,Pankaj Kumar Sharma,6105,F  1,,
1430,BIO F242,INTRO TO BIOINFORMATICS,-,-,3,L1,SHIBASISH CHOWDHURY,,T Th  4  W  10,,17/12 FN
"",,Tutorial,,,,T1,Shibasish Chowdhury,,T  9,,
1651,BIO F266,STUDY PROJECT,-,-,3,L1,P R DEEPA,,,,
1427,BIO F311,RECOMBINANT DNA TECH,-,-,3,L1,RITA SHARMA,6102,M W F  8,,24/12 FN
"",,,,,,,Ashis Kumar Das,,,,
"",,Tutorial,,,,T1,Rita Sharma,6159,F  5,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1428,BIO F312,PLANT PHYSIOLOGY,-,-,3,L1,JITENDRA PANWAR,6109,M W F  4,,27/12 FN
"",,Tutorial,,,,T1,Jitendra Panwar,6159,Th  2,,
1429,BIO F313,ANIMAL PHYSIOLOGY,-,-,3,L1,SYAMANTAK MAJUMDER,6109,T Th  5  F  10,,18/12 FN
"",,,,,,,Shilpi Garg,,,,
"",,Tutorial,,,,T1,Syamantak Majumder,6156,T  2,,
"",,,,,,,Shilpi Garg,,,,
1431,BIO F341,DEVELOPMENTAL BIOLOGY,-,-,3,L1,MEGHANA TARE,,M W F  7,,23/12 FN
"",,Tutorial,,,,T1,Meghana Tare,,Th  9,,
1650,BIO F366,LABORATORY PROJECT,-,-,3,L1,P R DEEPA,,,,
1736,BIO F367,LABORATORY PROJECT,-,-,3,L1,P R DEEPA,,,,
1685,BIO F376,DESIGN PROJECT,-,-,3,L1,P R DEEPA,,,,
1752,BIO F377,DESIGN PROJECT,-,-,3,L1,P R DEEPA,,,,
1433,BIO F417,BIOMOLECULAR MODELING,-,-,3,L1,SHIBASISH CHOWDHURY,6103,M W F  7,,23/12 FN
1434,BIO F418,GENETIC ENGINEERING TECH,-,-,4,L1N,MUKUL JOSHI,,T  2,,24/12 AN
"",,Practical,,,,P1N,Mukul Joshi,,T Th  7 8,,
"",,,,,,,Sandhya Amol Marathe,,,,
"",,,,,,,Ankita Daiya(RS),,,,
"",,,,,,,Swarnima Kushwaha(RS),,,,
"",,,,,,,Smita Dey(RS),,,,
"",,,,,,,Shradha Bhatnagar(RS),,,,
1436,BIO F421,ENZYMOLOGY,-,-,3,L1,P R DEEPA,6160,M  10  T Th  3,,28/12 FN
"",,,,,,,Pankaj Kumar Sharma,,,,
1710,BIO F491,SPECIAL PROJECT,-,-,3,L1,P R DEEPA,,,,
71,BIO G512,MOLEC MECH OF GENE EXPRE,-,-,5,L1N,SANJAY KUMAR VERMA,6101,M W F  3,,22/12 AN
"",,,,,,,Meghana Tare,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
388,BIO G513,MICROBIAL FERMENT TECHNO,-,-,5,L1,SANJAY KUMAR VERMA,6102,T Th  4  W  10,,17/12 AN
"",,,,,,,Suresh Gupta,,,,
392,BIO G514,MOLECULAR IMMUNOLOGY,-,-,5,L1,ASHIS KUMAR DAS,6160,M W F  3,,22/12 AN
111,BIO G515,STEM CELL & REGENER BIO,-,-,4,L1,RAJDEEP CHOWDHURY,6102,M  10  T Th  3,,28/12 AN
2009,BIO G523,ADV & APPLIED MICROBIO,-,-,5,L1,PRABHAT NATH JHA,6101,M W F  4,,27/12 AN
"",,,,,,,Vishal Saxena,,,,
"",,,,,,,Monika Sandhu(RS),,,,
2008,BIO G524,ANIMAL CELL TECHNOLOGY,-,-,5,L1N,UMA S DUBEY,,M W F  4,,23/12 AN
"",,,,,,,Sudeshna Mukherjee,,,,
"",,Practical,,,,P1N,Monika Sandhu(RS),,M  9 10,,
"",,,,,,,Aastha Mittal(RS),,,,
"",,,,,,,Mahima Choudhary(RS),,,,
"",,,,,,,Krishna Kumar.r.(RS),,,,
192,BIO G526,CANCER BIOLOGY,-,-,5,L1,SUDESHNA MUKHERJEE,6108,T Th  4  W  10,,17/12 AN
2015,BIO G532,BIOSTATISTICS & BIOMODEL,-,-,4,L1,SHILPI GARG,1202,M W F  2,,20/12 AN
"",,,,,,,Shibasish Chowdhury,,,,
151,BIO G542,ADVANCED CELL MOLE BIO,-,-,5,L1N,VISHAL SAXENA,,T Th  5  F  10,,28/12 AN
1887,BIO G570,RECENT DEVELOPMENTS IN BIOLOGY,-,-,1,L1,SHIBASISH CHOWDHURY,,,,17/12 FN
2016,BIO G612,HUMAN GENETICS,-,-,5,L1,SUDESHNA MUKHERJEE,6159,M W F  2,,20/12 AN
1375,BIOT F424,FOOD BIOTECHNOLOGY,-,-,3,L1,UMA S DUBEY,6160,M W F  7,,23/12 FN
"",,,,,,,P R Deepa,,,,
549,BITS C790T,INDEPENDENT STUDY,-,-,1,L1,JITENDRA PANWAR,,,,
596,BITS C791T,TEACHING PRACTICE I,-,-,1,L1,JITENDRA PANWAR,,,,
520,BITS C797T,PH D SEMINAR,-,-,1,L1,JITENDRA PANWAR,,,,
553,BITS C799T,PH D THESIS,-,-,10,L1,JITENDRA PANWAR,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
857,BITS E793T,PRACTICE LECT SERIES I,-,-,1,L1,JITENDRA PANWAR,,,,
1003,BITS F110,ENGINEERING GRAPHICS,-,-,2,L1B,SAYANTAN CHAKRABORTY,6157,M  10,,14/12 AN
"",,,,,,L2N,Sayantan Chakraborty,,W  10,,29/01 AN
"",,,,,,L3N,Gaurav Watts,,M  10,,29/01 AN
"",,Practical,,,,P1B,Mukund Lahoti,,T Th  2 3,,
"",,,,,,,Shreyas Pranav(RS),,,,
"",,,,,,P2N,Shailendra Tripathi(RS),,T Th  1 2,,
"",,,,,,,Gaurav Tyagi(RS),,,,
"",,,,,,P3N,Pawar Shrikant Shankarrao(RS),,T Th  1 2,,
"",,,,,,,Shital Patil(RS),,,,
"",,,,,,P4N,Shashank B S,,T Th  1 2,,
"",,,,,,,Deepika Choudhary(RS),,,,
"",,,,,,P5N,Varun Jain(RS),,T Th  1 2,,
"",,,,,,,Vishal Singh(RS),,,,
"",,,,,,P6N,Shedge Hrishikesh Nandkumar(RS),,T Th  1 2,,
"",,,,,,,Aniruddha Tangirala(RS),,,,
"",,,,,,P7N,Mukund Lahoti,,T Th  1 2,,
"",,,,,,,Shreyas Pranav(RS),,,,
"",,,,,,P8N,Jaya Kumar Bhaskar M(RS),,T Th  1 2,,
"",,,,,,,Chetan Jalendra(RS),,,,
"",,,,,,P9N,D Sri Satya Omkar(RS),,T Th  1 2,,
"",,,,,,,Pulleti Siva Sankar(RS),,,,
1004,BITS F111,THERMODYNAMICS,-,-,3,L1B,C RANGANAYAKULU,6101,M W F  7,,23/12 FN
"",,,,,,L2N,Manojkumar Surajkaranji Soni,,M W F  3,,27/01 AN
"",,,,,,L3N,Amit Jain,,M W F  8,,27/01 AN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,L4N,Aakash Chand Rai,,T Th  5  F  10,,27/01 AN
"",,Tutorial,,,,T1B,C Ranganayakulu,6101,Th  10,,
"",,,,,,T2N,Amit Jain,,F  1,,
"",,,,,,T3N,Arkaprovo Ghosal,,F  1,,
"",,,,,,T5N,Suvanjan Bhattacharyya,,F  1,,
"",,,,,,T6N,Priya Christina Sande,,Th  8,,
"",,,,,,T7N,C Ranganayakulu,,M  1,,
"",,,,,,T8N,A R Harikrishnan,,M  1,,
"",,,,,,T10N,Amit Jain,,M  1,,
"",,,,,,T11N,Madhukar Mishra,,M  1,,
"",,,,,,T12N,Shamik Chakrabarti,,Th  8,,
"",,,,,,T14N,Ajita Neogi(RS),,F  1,,
"",,,,,,T15N,Shyam Sunder Yadav,,Th  8,,
"",,,,,,T16N,A R Harikrishnan,,Th  8,,
"",,,,,,T17N,Arkaprovo Ghosal,,Th  8,,
"",,,,,,T18N,Madhukar Mishra,,Th  8,,
"",,,,,,T19N,C Ranganayakulu,,W  1,,
"",,,,,,T20N,Suvanjan Bhattacharyya,,W  1,,
"",,,,,,T21N,Surojit Pande,,W  1,,
"",,,,,,T22N,Vivek Tiwari(RS),,W  1,,
"",,,,,,T23N,Priya Christina Sande,,W  1,,
1005,BITS F112,TECHNICAL REPORT WRITING,-,-,2,L1B,CHINTALAPALLI VIJAYAKUMAR,,T Th  8,,18/12 AN
"",,,,,,L2N,Sanjiv Kumar Choudhary,,M W  3,,25/01 AN
"",,,,,,L3N,Paul Mathew,,M W  3,,25/01 AN
"",,,,,,L4N,Kumar Bhattacharya,,M W  8,,25/01 AN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,,Abhijith V(RS),,,,
"",,,,,,,Rajitha M(RS),,,,
"",,,,,,,Swagata Ghosh(RS),,,,
"",,,,,,,Jerin V Philipose(RS),,,,
"",,,,,,,Chandni Rauniyar(RS),,,,
"",,,,,,,Navya Bahl(RS),,,,
"",,,,,,,Kirti Singh(RS),,,,
"",,,,,,,Geoffrey Bryan Fernandez(RS),,,,
"",,,,,,L5N,Devika,,M W  8,,25/01 AN
"",,,,,,L6N,Chintalapalli Vijayakumar,,T Th  5,,25/01 AN
"",,,,,,L7N,Sangeeta Sharma,,T Th  5,,25/01 AN
1858,BITS F113,GENERAL MATHEMATICS  I,-,-,3,L1N,SANGITA YADAV,,M W F  3,,24/01 AN
"",,Tutorial,,,,T1N,Sangita Yadav,,T  3,,
1892,BITS F214,SCIENCE TECH & MODERNITY,-,-,3,L1,SUNITA RAINA,6151,M W F  5,,15/12 FN
"",,,,,,,Supriya(RS),,,,
1861,BITS F218,GENERAL MATHEMATICS  III,-,-,3,L1,ASHISH TIWARI,6101,M  10  T Th  3,,28/12 FN
"",,Tutorial,,,,T1,Ashish Tiwari,6107,W  1,,
1862,BITS F219,PROCESS ENGINEERING,-,-,3,L1,JINDAL ANIL BRIJBHUSHAN,5101,M W  3,,22/12 FN
"",,Tutorial,,,,T1,Jindal Anil Brijbhushan,5101,F  3,,
"",,Practical,,,,P1,Sharma Swati Shivdayal(RS),,Th  7 8,,
"",,,,,,,Prayag Kedar Shridhar(RS),,,,
"",,,,,,,Bhide Atharva Rajendra Archana(RS),,,,
"",,,,,,P2,Sharma Swati Shivdayal(RS),,Th  7 8,,
"",,,,,,,Prayag Kedar Shridhar(RS),,,,
"",,,,,,,Bhide Atharva Rajendra Archana(RS),,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1632,BITS F225,ENVIRONMENTAL STUDIES,-,-,3,L1,MUTHUKUMAR G,5102,M W F  2,,20/12 FN
"",,,,,,,Sarbani Ghosh,,,,
"",,,,,,,Rita Sharma,,,,
"",,,,,,,Bhanu Vardhan Reddy Kuncharam,,,,
"",,,,,,,To Be Announced By Hss Dept,,,,
1334,BITS F312,NEURAL NET & FUZZY LOGIC,-,-,3,L1,BIJOY KRISHNA MUKHERJEE,1227,T Th  4  W  10,,17/12 FN
"",,,,,,,Surekha Bhanot,,,,
1335,BITS F343,FUZZY LOGIC & APPL,-,-,3,L1,SHIVI AGARWAL,1202,M W F  3,,22/12 FN
1336,BITS F364,HUMAN COMP INTERACTION,-,-,3,L1,MUKESH KUMAR ROHIL,1205,M W F  7,,23/12 FN
1791,BITS F382,READING COURSE,-,-,3,L1,SURESH GUPTA,,,,
1512,BITS F385,INTRO TO GENDER STUDIES,-,-,3,L1,MADHURIMA DAS,6152,T Th  5  F  10,,18/12 FN
"",,,,,,,Aswathy Chandragiri(RS),,,,
1592,BITS F412,PRACTICE SCHOOL II,-,-,20,L1,PS DEAN,,,,
1615,BITS F413,PRACTICE SCHOOL II,-,-,20,L1,PS DEAN,,,,
1248,BITS F415,INTRODUCTION TO MEMS,-,-,4,L1,SACHIN ULHASRAO BELGAMWAR,1234,M W F  2,,20/12 FN
1770,BITS F418,INTRO TO BIOMEDICAL ENGG,-,-,4,L1,"VENKATESH KADBUR PRABHAKARRAO",1232,M W F  3,,22/12 FN
"",,,,,,,Syamantak Majumder,,,,
1593,BITS F421T,THESIS,-,-,16,L1,SURESH GUPTA,,,,
1616,BITS F422T,THESIS,-,-,16,L1,SURESH GUPTA,,,,
1617,BITS F423T,THESIS,-,-,9,L1,SURESH GUPTA,,,,
1619,BITS F424T,THESIS,-,-,9,L1,SURESH GUPTA,,,,
2317,BITS F427,DIGITAL MARKETING,-,-,3,L1,NIRANKUSH DUTTA,6152,M W F  9,,13/12 AN
1806,BITS F431,FLEXIBLE MANUFAC SYST,-,-,4,L1N,TUFAN CHANDRA BERA,,T Th  5  F  10,,24/12 AN
2318,BITS F433,SUPPLY CHAIN ANALYTICS,-,-,4,L1,SATYENDRA KR SHARMA,6152,T Th  4  W  10,,17/12 AN
2001,BITS F437,TECHNICAL COMMUNICATION,-,-,3,L1,CHINTALAPALLI VIJAYAKUMAR,,T Th  10 11,,11/12 FN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,,Navya Bahl(RS),,,,
2433,BITS F451,AUTONOMOUS MOBILE ROBOTICS,-,-,3,L1,AVINASH GAUTAM,1203,T Th  4  W  10,,17/12 FN
"",,,,,,,Sudeept Mohan,,,,
1796,BITS F462,RENEWABLE ENERGY,-,-,3,L1,MANOJKUMAR SURAJKARANJI SONI,1219,T Th  4  W  10,,17/12 FN
1339,BITS F464,MACHINE LEARNING,-,-,3,L1,NAVNEET GOYAL,6101,M W F  9,,13/12 FN
"",,,,,,L2M,Navneet Goyal,,M W F  9,,13/12 FN
"",,Practical,,,,P1,Stuti Chug(RS),,T  10 11,,
"",,,,,,P2,Stuti Chug(RS),,T  10 11,,
1379,BITS F467,BIOETHICS & BIOSAFETY,-,-,3,L1,R MAHESH,5101,M W F  2,,20/12 FN
1797,BITS F468,NEW VENTURE CREATION,-,-,3,L1,SHAILI SINGH,5103,M W  11 12,,
1641,BITS F482,CREAT & LEAD ENTREP ORGN,-,-,3,L1,JYOTI,2204,M W F  2,,20/12 FN
1852,BITS F490,PROJECT MANAGEMENT,-,-,4,L1,RAJESH MATAI,6152,M W F  7,,23/12 AN
1804,BITS F494,ENV IMPACT ASSESSMENT,-,-,4,L1,RALLAPALLI SRINIVAS,1233,M W F  2,,20/12 FN
"",,,,,,,Srishti Gyaneshware Khare(RS),,,,
499,BITS G511,ADVANCED PROJECT,-,-,5,L1,JITENDRA PANWAR,,,,
547,BITS G513,STUDY IN ADVANCED TOPICS,-,-,5,L1,JITENDRA PANWAR,,,,
"",,,,,,L2,Jitendra Panwar,,,,
754,BITS G529,RESEARCH PROJECT I,-,-,6,L1,JITENDRA PANWAR,,,,
755,BITS G539,RESEARCH PROJECT II,-,-,6,L1,JITENDRA PANWAR,,,,
2003,BITS G540,RESEARCH PRACTICE,-,-,4,L1,JITENDRA PANWAR,,,,
9,BITS G553,REAL TIME SYSTEMS,-,-,5,L1,SAI SESHA CHALAPATHI GATTUPALLI,,M  10  T Th  3,,20/12 AN
559,BITS G560,PRACTICE SCHOOL,-,-,20,L1,PS DEAN,,,,
575,BITS G561T,DISSERTATION,-,-,16,L1,JITENDRA PANWAR,,,,
2164,BITS G562T,DISSERTATION,-,-,16,L1,JITENDRA PANWAR,,,,
2165,BITS G563T,DISSERTATION,-,-,16,L1,JITENDRA PANWAR,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
756,BITS G629T,DISSERTATION,-,-,16,L1,JITENDRA PANWAR,,,,
809,BITS G639,PRACTICE SCHOOL,-,-,20,L1,PS DEAN,,,,
757,BITS G649,READING COURSE,-,-,5,L1,JITENDRA PANWAR,,,,
"",,,,,,L2,Jitendra Panwar,,,,
2167,BITS G661,RESEARCH METHODOLOGY I,-,-,5,L1,JITENDRA PANWAR,,,,
