"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
1073,CE F211,MECHANICS OF SOLIDS,-,-,3,L1,DIPENDU BHUNIA,1233,M  10  T Th  3,,28/12 FN
"",,Tutorial,,,,T1,Dipendu Bhunia,6163,W  1,,
"",,,,,,T2,Akash Samadhiya(RS),5102,W  1,,
1075,CE F213,SURVEYING,-,-,4,L1,SHUVENDU NARAYAN PATEL,1233,T Th  4  W  10,,17/12 FN
"",,Tutorial,,,,T1,Shuvendu Narayan Patel,6152,F  1,,
"",,,,,,T2,Danish Fayaz(RS),5101,F  1,,
"",,,,,,,Patil Deshbhushan Savindra(RS),,,,
"",,Practical,,,,P1,Akash Samadhiya(RS),,Th  7 8,,
"",,,,,,,Patil Deshbhushan Savindra(RS),,,,
"",,,,,,P2,Danish Fayaz(RS),,Th  7 8,,
"",,,,,,,Rakesh  Kumar V G(RS),,,,
2279,CE F230,CIVIL ENGINEERING MATERIALS,-,-,4,L1,MUKUND LAHOTI,1233,M W F  9,,13/12 FN
"",,Tutorial,,,,T1,Mukund Lahoti,6152,M  1,,
"",,,,,,T2,Anant Mishra(RS),5101,M  1,,
"",,Practical,,,,P1,Anant Mishra(RS),,T  10 11,,
"",,,,,,,Manigandan R(RS),,,,
"",,,,,,P2,Anuj Adhikari(RS),,T  10 11,,
"",,,,,,,Shreyas Pranav(RS),,,,
2280,CE F231,FLUID MECHANICS,-,-,3,L1,SAYANTAN CHAKRABORTY,1233,M W F  3,,22/12 FN
"",,Tutorial,,,,T1,Sayantan Chakraborty,6152,Th  1,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,,Raya Raghavendra Kumar(RS),,,,
"",,,,,,T2,Soumya Kar(RS),5101,Th  1,,
1652,CE F266,STUDY PROJECT,-,-,3,L1,ANUPAM SINGHAL,,,,
1196,CE F312,HYDRAULIC ENGINEERING,-,-,4,L1,SHIBANI KHANRA JHA,1201,M W F  5,,15/12 FN
"",,Tutorial,,,,T1,Shibani Khanra Jha,1231,Th  2,,
"",,,,,,T2,Farhan Mohammad Khan(RS),1203,Th  2,,
"",,Practical,,,,P1,Farhan Mohammad Khan(RS),,Th  10 11,,
"",,,,,,,Rupam Nandan(RS),,,,
"",,,,,,P2,Kamalesh Kumar,,T  7 8,,
"",,,,,,,Ankit Kumar(RS),,,,
1197,CE F313,FOUNDATION ENGINEERING,-,-,3,L1,RAVI KANT MITTAL,5101,M W F  4,,27/12 FN
"",,Tutorial,,,,T1,Ravi Kant Mittal,6101,Th  9,,
"",,,,,,T2,Kamalesh Kumar,6102,Th  9,,
2281,CE F320,DESIGN OF RE CONCRETE STRU,-,-,3,L1,ANSHUMAN,1223,M W F  8,,24/12 FN
"",,Tutorial,,,,T1,Anshuman,1232,T  2,,
"",,,,,,T2,Rakesh  Kumar V G(RS),1203,T  2,,
"",,,,,,,Ankit Singh Mehra(RS),,,,
2282,CE F321,ENGINEERING HYDROLOGY,-,-,3,L1,RALLAPALLI SRINIVAS,,M W F  9,,13/12 FN
1215,CE F323,INTRO TO ENVIRN ENGG,-,-,3,L1,ANUPAM SINGHAL,1227,M W F  9,,13/12 FN
"",,,,,,,Srishti Gyaneshware Khare(RS),,,,
2304,CE F325,FUNDAMENTALS OF ROCK MECHANICS,-,-,3,L1,NISHANT ROY,1231,M W F  2,,20/12 FN
1667,CE F366,LABORATORY PROJECT,-,-,3,L1,ANUPAM SINGHAL,,,,
1737,CE F367,LABORATORY PROJECT,-,-,3,L1,ANUPAM SINGHAL,,,,
1686,CE F376,DESIGN PROJECT,-,-,3,L1,ANUPAM SINGHAL,,,,
1753,CE F377,DESIGN PROJECT,-,-,3,L1,ANUPAM SINGHAL,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1231,CE F417,APP OF AI IN CIVIL ENGG,-,-,3,L1,RAJIV GUPTA,1204,T Th  4  W  10,,17/12 FN
1221,CE F426,GEOSYN & REIN SOIL STR,-,-,3,L1,SHASHANK B S,1204,M W F  7,,23/12 FN
1228,CE F433,REMOTE SENS & IMAGE PROC,-,-,4,L1,RAJIV GUPTA,6152,M W F  3,,22/12 FN
"",,,,,,,Akshay Kumar(RS),,,,
1234,CE F435,INTRODUCTION TO FEM,-,-,3,L1,RAJESH KUMAR,1226,M W F  3,,22/12 FN
1711,CE F491,SPECIAL PROJECT,-,-,3,L1,ANUPAM SINGHAL,,,,
433,CE G515,FUNDAMENTALS OF SYS ENGG,-,-,4,L1N,RALLAPALLI SRINIVAS,1220,M  10  T Th  3,,28/12 AN
325,CE G523,TRAN SYST PLAN & MANAGE,-,-,4,L1N,SUBHASIS PRADHAN,,T Th  5  F  10,,23/12 AN
"",,,,,,,Md Rushdie Ibne Islam,,,,
950,CE G525,WATER RESOUR PLAN & MANA,-,-,4,L1N,AJIT PRATAP SINGH,,M W F  4,,27/12 AN
"",,,,,,,Ankit Kumar(RS),,,,
278,CE G527,CONSTRUCTION MANAGEMENT,-,-,4,L1N,MUTHUKUMAR G,,M W F  8,,24/12 AN
304,CE G534,PAVEMENT MATERIAL CHARAC,-,-,4,L1N,SARAH ABRAHAM,,T Th  5  F  10,,23/12 AN
931,CE G545,AIRPORT PLANNING & DES,-,-,4,L1N,MUTHUKUMAR G,5101,T W Th  7,,22/12 AN
"",,,,,,L2,Muthukumar G,,T Th  4  W  10,,27/12 AN
2024,CE G547,PAV FAIL EVAL & REHABIL,-,-,4,L1,VIJAY KAKADE,1204,M W F  4,,27/12 AN
880,CE G551,DYNAMICS OF STRUCTURES,-,-,4,L1N,MD RUSHDIE IBNE ISLAM,,M W F  4,,27/12 AN
"",,,,,,,Subhasis Pradhan,,,,
526,CE G552,ADV STR MECH & STABILITY,-,-,4,L1N,RAJESH KUMAR,,T Th  5  F  10,,23/12 AN
2337,CE G565,TRANSPORTATION PLANNING,-,-,4,L1N,DURGESH VIKRAM,,M W F  4,,27/12 AN
2339,CE G567,HIGHWAY DESIGN,-,-,4,L1N,VIJAY KAKADE,,M W F  9,,24/12 AN
2340,CE G568,TRAFFIC SYSTEMS ANALYSIS,-,-,4,L1N,DURGESH VIKRAM,,T Th  4  W  10,,28/12 AN
2341,CE G569,TRANSPORTATION ECONOMICS,-,-,4,L1,VIJAY KAKADE,5103,T Th S  2,,21/12 FN
2346,CE G574,PAVEMENT MAINTENANCE,-,-,4,L1,SARAH ABRAHAM,1204,M W F  8,,24/12 AN
345,CE G612,ADVANCED STEEL STRUCTURE,-,-,4,L1,SHAMSHER BAHADUR SINGH,6155,M W F  2,,22/12 AN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
613,CE G614,PRESTRESS CONCRETE STRUC,-,-,4,L1,MANOJ KUMAR,1232,T Th  4  W  10,,17/12 AN
346,CE G616,BRIDGE ENGINEERING,-,-,4,L1,MANOJ KUMAR,1204,M W F  3,,23/12 AN
343,CE G617,ADVANCE STRUC ANALYSIS,-,-,4,L1N,SHAMSHER BAHADUR SINGH,1232,M  10  T Th  3,,28/12 AN
326,CE G619,FINITE ELEMENT ANALYSIS,-,-,5,L1N,SHUVENDU NARAYAN PATEL,,M W F  5,,20/12 AN
2119,CE G632,DES OF FOUN FOR DYN LOAD,-,-,4,L1,RAVI KANT MITTAL,1203,M  10  T Th  3,,28/12 AN
1069,CHE F211,CHEMICAL PROCESS CALCULA,-,-,3,L1,BANASRI ROY,1234,M  10  T Th  3,,28/12 FN
"",,Tutorial,,,,T1,Srinivas Appari,6155,W  1,,
"",,,,,,T2,Dharmesh Mishra(RS),1233,W  1,,
1072,CHE F212,FLUID MECHANICS,-,-,3,L1,SHETH PRATIK NITINCHANDRA,1234,M W F  3,,22/12 FN
"",,Tutorial,,,,T1,Sarbani Ghosh,6164,Th  1,,
"",,,,,,T2,Bhavya Tripathi(RS),6159,Th  1,,
1071,CHE F213,CHEM ENGG THERMODYNAMICS,-,-,3,L1,AJAYA KUMAR PANI,1234,T Th  4  W  10,,17/12 FN
"",,Tutorial,,,,T1,Ajaya Kumar Pani,6155,F  1,,
"",,,,,,T2,"Tanvidkar Priya ShreedattaShraddha(RS)",6159,F  1,,
1070,CHE F214,ENGINEERING CHEMISTRY,-,-,3,L1,PRADIPTA CHATTOPADHYAY,1234,M W F  9,,13/12 FN
"",,Tutorial,,,,T1,Anil Kumar Seriyala(RS),6155,M  1,,
"",,,,,,T2,Ipsita Priyadarshini(RS),6159,M  1,,
1653,CHE F266,STUDY PROJECT,-,-,3,L1,BANASRI ROY,,,,
1184,CHE F311,KINETICS & REACTOR DESIG,-,-,3,L1,SRINIVAS APPARI,1223,M W F  5,,15/12 FN
"",,Tutorial,,,,T1,Srinivas Appari,1202,Th  2,,
"",,,,,,T2,Hare Krishna Mohanta,1226,Th  2,,
1185,CHE F312,CHEMICAL ENGG LAB I,-,-,3,P1,PRADIPTA CHATTOPADHYAY,,T Th  7 8,,
"",,,,,,P2,Sarbani Ghosh,,T Th  7 8,,
1186,CHE F313,SEPARATION PROCESSES II,-,-,3,L1,"BHANU VARDHAN REDDYKUNCHARAM",1227,M W F  8,,24/12 FN
"",,Tutorial,,,,T1,Bhanu Vardhan Reddy Kuncharam,1226,T  2,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,T2,Jonnalagedda Aditya(RS),1231,T  2,,
1187,CHE F314,PROCESS DES PRINCIPLES I,-,-,3,L1,SURESH GUPTA,1223,M W F  4,,27/12 FN
"",,Tutorial,,,,T1,Abhishek Anand(RS),6105,Th  9,,
"",,,,,,T2,Anil Kumar K(RS),,Th  9,,
"",,,,,,T3,Anil Kumar K(RS),6109,Th  9,,
1190,CHE F343,PROCESS DES PRINCIPLE II,-,-,3,L1,PRADIPTA CHATTOPADHYAY,6108,M W F  3,,22/12 FN
1668,CHE F366,LABORATORY PROJECT,-,-,3,L1,BANASRI ROY,,,,
1738,CHE F367,LABORATORY PROJECT,-,-,3,L1,BANASRI ROY,,,,
1687,CHE F376,DESIGN PROJECT,-,-,3,L1,BANASRI ROY,,,,
1754,CHE F377,DESIGN PROJECT,-,-,3,L1,BANASRI ROY,,,,
1206,CHE F411,ENVIR POLLUTION CONTROL,-,-,3,L1,ETIKA KRISHNA CHAITANYA,1226,M W F  9,,13/12 FN
1201,CHE F414,TRANSPORT PHENOMENA,-,-,3,L1,SOMAK CHATTERJEE,1204,M  10  T Th  3,,28/12 FN
1205,CHE F421,BIOCHEMICAL ENGINEERING,-,-,3,L1,SMITA RAGHUVANSHI,,T Th  4  W  10,,17/12 FN
2178,CHE F422,PETROLEUM  REFINING TECHNOLOGY,-,-,3,L1,PRIYA CHRISTINA SANDE,1203,M W F  2,,20/12 FN
2305,CHE F423,MEMBRANE SCIENCE & ENGINEERING,-,-,3,L1,SOMAK CHATTERJEE,6161,M W F  7,,23/12 FN
1209,CHE F491,SPECIAL PROJECTS,-,-,3,L1,BANASRI ROY,,,,
279,CHE G513,ENVIR MANAGEMENT SYSTEMS,-,-,5,L1N,SMITA RAGHUVANSHI,6102,M W F  3,,22/12 AN
2002,CHE G523,MATH METHODS IN CHEM ENG,-,-,5,L1N,SHETH PRATIK NITINCHANDRA,,T Th  5  F  10,,20/12 AN
2152,CHE G558,CHEM PROC OPTIMIZATION,-,-,4,L1N,HARE KRISHNA MOHANTA,,M W F  3,,24/12 AN
2032,CHE G622,ADV CHEMICAL ENGG THERMO,-,-,5,L1N,ARVIND KUMAR SHARMA,,M  10  T Th  3,,28/12 AN
1006,CHEM F110,CHEMISTRY LABORATORY,-,-,1,P1B,Bibhas Ranjan Sarkar,,M  4 5,,
"",,,,,,,Prakriti Saraf(RS),,,,
"",,,,,,P2N,Amrita Chakraborty,,T  7 8,,
"",,,,,,,Prachi Sharma(RS),,,,
"",,,,,,,Manisha(RS),,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,P3N,Tanmay Banerjee,,T  7 8,,
"",,,,,,,Raichure Pramod Chandrakant(RS),,,,
"",,,,,,,Sakshi(RS),,,,
"",,,,,,P4N,Bharat Kaushik(RS),,T  7 8,,
"",,,,,,,Sumit Kumar Agrawal(RS),,,,
"",,,,,,,Pragya(RS),,,,
"",,,,,,,Sushma Naharwal(RS),,,,
"",,,,,,P5N,Atul Jankiram Dolas(RS),,T  7 8,,
"",,,,,,,Nagare Yadav Kacharu(RS),,,,
"",,,,,,,Shivani Bharatkumar Thakkar(RS),,,,
"",,,,,,P6N,Divya Rathore(RS),,T  7 8,,
"",,,,,,,Neha Meena(RS),,,,
"",,,,,,,Annu(RS),,,,
"",,,,,,,Imtiyaz Ahmad Shah(RS),,,,
"",,,,,,P7N,PRASHANT UDAY MANOHAR,,T  7 8,,
"",,,,,,,Bhawani(RS),,,,
"",,,,,,,Narshimha(RS),,,,
"",,,,,,P8N,Madhushree Sarkar,,T  7 8,,
"",,,,,,,Ajeet Singh(RS),,,,
"",,,,,,,Nisha Gangwar(RS),,,,
"",,,,,,P9N,Partha Sarathi Addy,,T  7 8,,
"",,,,,,,Sonika(RS),,,,
"",,,,,,,"Prabhu Karishma GopalakrishnaSuprabha(RS)",,,,
"",,,,,,,Nandini Roy(RS),,,,
"",,,,,,P10N,Taur Prakash Pandurang(RS),,T  9 10,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,,Nisha Gangwar(RS),,,,
"",,,,,,,Sonika(RS),,,,
"",,,,,,P11N,Divya Rathore(RS),,T  9 10,,
"",,,,,,,"Prabhu Karishma GopalakrishnaSuprabha(RS)",,,,
"",,,,,,,Soumana Joarder(RS),,,,
"",,,,,,,Narshimha(RS),,,,
"",,,,,,P12N,Mamta(RS),,T  9 10,,
"",,,,,,,Prakriti Saraf(RS),,,,
"",,,,,,,Nandini Roy(RS),,,,
"",,,,,,,Prachi Sharma(RS),,,,
"",,,,,,P13N,Pragya(RS),,T  9 10,,
"",,,,,,,Bhawani(RS),,,,
"",,,,,,,Anuvasita Parikh(RS),,,,
"",,,,,,P14N,Neha Meena(RS),,T  9 10,,
"",,,,,,,Nagare Yadav Kacharu(RS),,,,
"",,,,,,,Sushma Naharwal(RS),,,,
"",,,,,,P15N,Prashant Uday Manohar,,T  9 10,,
"",,,,,,,Manisha(RS),,,,
"",,,,,,,Aarzoo(RS),,,,
"",,,,,,P16N,Bharti Khungar,,T  9 10,,
"",,,,,,,Ajeet Singh(RS),,,,
"",,,,,,,Imtiyaz Ahmad Shah(RS),,,,
"",,,,,,P17N,Mrinmoyee Basu,,T  9 10,,
"",,,,,,,Bharat Kaushik(RS),,,,
"",,,,,,,Prakash Navnath Swami(RS),,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,P18N,Tanmay Banerjee,,Th  9 10,,
"",,,,,,,Soumana Joarder(RS),,,,
"",,,,,,,Aarzoo(RS),,,,
"",,,,,,P19N,Mamta(RS),,Th  9 10,,
"",,,,,,,Ajeet Singh(RS),,,,
"",,,,,,,Shivani Bharatkumar Thakkar(RS),,,,
"",,,,,,P20N,Taur Prakash Pandurang(RS),,Th  9 10,,
"",,,,,,,Raichure Pramod Chandrakant(RS),,,,
"",,,,,,,Anuvasita Parikh(RS),,,,
"",,,,,,,Ajeet Singh(RS),,,,
"",,,,,,P21N,Dalip Kumar,,Th  9 10,,
"",,,,,,,Prakash Navnath Swami(RS),,,,
"",,,,,,,Sakshi(RS),,,,
"",,,,,,P22N,Bharti Khungar,,Th  9 10,,
"",,,,,,,Sumit Kumar Agrawal(RS),,,,
"",,,,,,,Atul Jankiram Dolas(RS),,,,
"",,,,,,P23N,Indresh Kumar,,Th  9 10,,
"",,,,,,,Neha Meena(RS),,,,
"",,,,,,,Annu(RS),,,,
1007,CHEM F111,GENERAL CHEMISTRY,-,-,3,L1N,AJAY KUMAR SAH,,M W F  2,,21/01 AN
"",,,,,,,Rajeev Sakhuja,,,,
"",,,,,,,Paritosh Shukla,,,,
"",,,,,,L2N,Ajay Kumar Sah,,M W F  9,,21/01 AN
"",,,,,,,Rajeev Sakhuja,,,,
"",,,,,,,Paritosh Shukla,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,Tutorial,,,,T1N,Madhushree Sarkar,,F  4,,
"",,,,,,T2N,Surojit Pande,,F  4,,
"",,,,,,T3N,Tanmay Banerjee,,M  4,,
"",,,,,,T4N,Dalip Kumar,,M  4,,
"",,,,,,T5N,Madhushree Sarkar,,M  4,,
"",,,,,,T6N,Partha Sarathi Addy,,M  4,,
"",,,,,,T7N,Ajay Kumar Sah,,Th  7,,
"",,,,,,T8N,Paritosh Shukla,,Th  7,,
"",,,,,,T9N,Dalip Kumar,,W  4,,
"",,,,,,T10N,Anil Kumar,,W  4,,
1116,CHEM F211,PHYSICAL CHEMISTRY I,-,-,3,L1,PRASHANT UDAY MANOHAR,6151,M W F  3,,22/12 FN
"",,Tutorial,,,,T1,Prashant Uday Manohar,6151,Th  9,,
1117,CHEM F212,ORGANIC CHEMISTRY I,-,-,3,L1,RAJEEV SAKHUJA,6151,M  10  T Th  3,,28/12 FN
"",,Tutorial,,,,T1,Rajeev Sakhuja,6151,W  1,,
1118,CHEM F213,PHYSICAL CHEMISTRY II,-,-,3,L1,SHAMIK CHAKRABARTI,6151,M W F  2,,20/12 FN
"",,Tutorial,,,,T1,Shamik Chakrabarti,6151,Th  1,,
1119,CHEM F214,INORGANIC CHEMISTRY I,-,-,3,L1,SAUMI RAY,6151,M W F  9,,13/12 FN
"",,Tutorial,,,,T1,Saumi Ray,6151,M  1,,
1654,CHEM F266,STUDY PROJECT,-,-,3,L1,RAM KINKAR ROY,,,,
1559,CHEM F311,ORGANIC CHEMISTRY III,-,-,3,L1,INDRESH KUMAR,6151,T Th  5  F  10,,18/12 FN
"",,Tutorial,,,,T1,Indresh Kumar,6151,T  2,,
1560,CHEM F312,PHYSICAL CHEMISTRY IV,-,-,3,L1,S C SIVASUBRAMANIAN,6151,M W F  8,,24/12 FN
"",,Tutorial,,,,T1,S C Sivasubramanian,6151,T  1,,
1558,CHEM F313,INSTRU METHODS OF ANAL,-,-,4,L1,INAMUR RAHAMAN LASKAR,6151,M W F  4,,27/12 FN
"",,Tutorial,,,,T1,Inamur Rahaman Laskar,6151,Th  2,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,Practical,,,,P1,Inamur Rahaman Laskar,,T  7 8,,
"",,,,,,,Saumi Ray,,,,
"",,,,,,,Ram Kinkar Roy,,,,
"",,,,,,,Surojit Pande,,,,
"",,,,,,,Priyanka Kumari Prasad,,,,
"",,,,,,,Vishakha(RS),,,,
"",,,,,,,Gurpreet Kaur(RS),,,,
"",,,,,,,Aishwarya Ramesh(RS),,,,
"",,,,,,,Nidhi(RS),,,,
"",,,,,,,Narendra Dinkar Kharat(RS),,,,
"",,,,,,,Dhritabrata Pal(RS),,,,
"",,,,,,,Mamta Devi Sharma(RS),,,,
1570,CHEM F323,BIOPHYSICAL CHEMISTRY,-,-,3,L1,BHARTI KHUNGAR,,M W F  9,,13/12 FN
1577,CHEM F327,ELECTROCHEM FUNDA & APPL,-,-,3,L1,MRINMOYEE BASU,6104,M W F  3,,22/12 FN
1583,CHEM F333,CHEMISTRY OF MATERIALS,-,-,3,L1,MADHUSHREE SARKAR,1231,M W F  7,,23/12 FN
1585,CHEM F335,ORGANIC CHEM & DRUG DES,-,-,3,L1,PARITOSH SHUKLA,6108,M  10  T Th  3,,28/12 FN
1587,CHEM F337,GREEN CHEM & CATALYSIS,-,-,3,L1,BIBHAS RANJAN SARKAR,1231,T Th  4  W  10,,17/12 FN
1669,CHEM F366,LABORATORY PROJECT,-,-,3,L1,RAM KINKAR ROY,,,,
1739,CHEM F367,LABORATORY PROJECT,-,-,3,L1,RAM KINKAR ROY,,,,
1688,CHEM F376,DESIGN PROJECT,-,-,3,L1,RAM KINKAR ROY,,,,
1755,CHEM F377,DESIGN PROJECT,-,-,3,L1,RAM KINKAR ROY,,,,
1574,CHEM F422,STATISTICAL THERMODYNAM,-,-,3,L1,S C SIVASUBRAMANIAN,1219,M W F  2,,20/12 FN
1713,CHEM F491,SPECIAL PROJECT,-,-,3,L1,RAM KINKAR ROY,,,,
736,CHEM G551,ADV ORGANIC CHEMISTRY,-,-,5,L1,ANIL KUMAR,6156,M W F  3,,22/12 AN
937,CHEM G553,ADV PHYSICAL CHEMISTRY,-,-,5,L1,RAM KINKAR ROY,1232,M W F  9,,11/12 FN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
