"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
1008,CS F111,COMPUTER PROGRAMMING,-,-,4,L1B,AMITESH SINGH RAJPUT,6151,T Th S  6,,23/12 AN
"",,,,,,L2N,Jagat Sesh Challa,,M W F  2,,31/01 AN
"",,,,,,,L Rajya Lakshmi,,,,
"",,,,,,L3N,Amitesh Singh Rajput,,M W F  9,,31/01 AN
"",,,,,,,Pratik Narang,,,,
"",,Practical,,,,P1B,Sakshi(RS),,Th  10 11,,
"",,,,,,P2N,Nitish Yadav(RS),,T  1 2,,
"",,,,,,P3N,Pediredla Praveen Kumar(RS),,T  1 2,,
"",,,,,,P4N,Ankit Soni(RS),,T  1 2,,
"",,,,,,P5N,Abhishek Vyas(RS),,T  1 2,,
"",,,,,,P6N,Neha Choudhary(RS),,T  1 2,,
"",,,,,,P7N,Vijay Kumari(RS),,T  1 2,,
"",,,,,,P8N,Vijay Kumari(RS),,Th  1 2,,
"",,,,,,P9N,Nitish Yadav(RS),,Th  1 2,,
"",,,,,,P10N,Pediredla Praveen Kumar(RS),,Th  1 2,,
"",,,,,,P11N,Ankit Soni(RS),,Th  1 2,,
"",,,,,,P12N,Abhishek Vyas(RS),,Th  1 2,,
"",,,,,,P13N,Neha Choudhary(RS),,Th  1 2,,
1092,CS F213,OBJECT ORIENTED PROG,-,-,4,L1,AMIT DUA,5102,M  10  T Th  3,,28/12 FN
"",,,,,,,Amitesh Singh Rajput,,,,
"",,Practical,,,,P1,Ashish Verma(RS),,Th  7 8,,
"",,,,,,P2,Ashish Verma(RS),,T  10 11,,
"",,,,,,P3,Geetika(RS),,T  10 11,,
"",,,,,,P4,Geetika(RS),,Th  7 8,,
"",,,,,,P5,Shail Saharan(RS),,Th  10 11,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,P6,Shail Saharan(RS),,Th  7 8,,
1090,CS F214,LOGIC IN COMPUTER SC,-,-,3,L1,JAGAT SESH CHALLA,5102,M W F  9,,13/12 FN
"",,,,,,,Rajesh Kumar,,,,
"",,Tutorial,,,,T1,Jagat Sesh Challa,5102,Th  1,,
"",,,,,,T2,Oshin Rawlley(RS),,Th  1,,
"",,,,,,T3,Oshin Rawlley(RS),1234,Th  1,,
"",,,,,,T4,Ravi Kant(RS),,Th  1,,
"",,,,,,T5,Ravi Kant(RS),1233,Th  1,,
1093,CS F215,DIGITAL DESIGN,-,-,4,L1,PAWAN KAMALKISHOR AJMERA,5102,M W F  3,,22/12 FN
"",,,,,,L2,Sai Sesha Chalapathi Gattupalli,5105,M W F  3,,22/12 FN
"",,Tutorial,,,,T1,Aditya Raw Gautam,5102,M  1,,
"",,,,,,T2,Devesh Samaiya,5105,M  1,,
"",,,,,,T3,Pawan Kamalkishor Ajmera,1233,M  1,,
"",,,,,,T4,Nitin Chaturvedi,6101,M  1,,
"",,,,,,T5,Shishir Maheshwari,6102,M  1,,
"",,,,,,T6,Sandeep Joshi,1234,M  1,,
"",,,,,,T7,Ankush Chandrakant Jahagirdar,1202,M  1,,
"",,,,,,T8,Arnab Hazra,1204,M  1,,
"",,Practical,,,,P1,Sambhavi Shukla(RS),,T  10 11,,
"",,,,,,,Radha Bhardwaj(RS),,,,
"",,,,,,P2,Arushi(RS),,T  10 11,,
"",,,,,,,Poonam Poonia(RS),,,,
"",,,,,,P3,Punit Khatri(RS),,T  10 11,,
"",,,,,,,Sayyida Beegam K(RS),,,,
"",,,,,,P4,Buddhi Prakash Sharma(RS),,T  10 11,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,,Bhupender Kaushal(RS),,,,
"",,,,,,P5,Arushi(RS),,Th  7 8,,
"",,,,,,,Ankita Dixit(RS),,,,
"",,,,,,P6,Sambhavi Shukla(RS),,Th  7 8,,
"",,,,,,,Radha Bhardwaj(RS),,,,
"",,,,,,P7,Punit Khatri(RS),,Th  7 8,,
"",,,,,,,To Be Announced By Eee Dept,,,,
1091,CS F222,DISCR STRUC FOR COMP SCI,-,-,3,L1,ASHUTOSH BHATIA,5102,T Th  4  W  10,,17/12 FN
"",,,,,,,Sundaresan Raman,,,,
"",,Tutorial,,,,T1,Ashutosh Bhatia,5102,F  1,,
"",,,,,,T2,Sundaresan Raman,6101,F  1,,
"",,,,,,T3,Jaya Pathak(RS),1234,F  1,,
"",,,,,,T4,Jaya Pathak(RS),,F  1,,
"",,,,,,T5,Ankit Agrawal(RS),1233,F  1,,
"",,,,,,T6,Ankit Agrawal(RS),,F  1,,
1655,CS F266,STUDY PROJECT,-,-,3,L1,SUDEEPT MOHAN,,,,
1316,CS F301,PRINCIPLES OF PROGG LANG,-,-,2,L1,VANDANA AGARWAL,5105,M W  8,,24/12 FN
"",,,,,,,Amit Dua,,,,
"",,Tutorial,,,,T1,Amit Dua,5105,F  8,,
"",,,,,,T2,Vandana Agarwal,1231,F  8,,
"",,,,,,T3,Syed Sameen Ahmad Rizvi(RS),1226,F  8,,
"",,,,,,T4,Syed Sameen Ahmad Rizvi(RS),,F  8,,
2266,CS F320,FOUNDATIONS OF DATA SCIENCE,-,-,3,L1,NAVNEET GOYAL,1226,M W F  2,,20/12 FN
"",,,,,,L2M,Navneet Goyal,,M W F  2,,20/12 FN
"",,Practical,,,,P1,Ayushi Gaur(RS),,Th  7 8,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,P2,Ayushi Gaur(RS),,T  10 11,,
1317,CS F342,COMPUTER ARCHITECTURE,-,-,4,L1,SUDEEPT MOHAN,5105,M W F  4,,27/12 FN
"",,,,,,L2,Janardan Prasad Misra,5106,M W F  4,,27/12 FN
"",,Practical,,,,P1,J. Jennifer Ranjani,,T  10 11,,
"",,,,,,P2,Karri Babu Ravi Teja,,T  10 11,,
"",,,,,,P3,Upendra Singh(RS),,T  10 11,,
"",,,,,,P4,J. Jennifer Ranjani,,T  7 8,,
"",,,,,,P5,Karri Babu Ravi Teja,,T  7 8,,
"",,,,,,P6,Upendra Singh(RS),,T  7 8,,
1314,CS F351,THEORY OF COMPUTATION,-,-,3,L1,VISHAL GUPTA,5102,M W F  5,,15/12 FN
"",,,,,,,Shashank Gupta,,,,
"",,Tutorial,,,,T1,Vinti Agarwal,1227,Th  9,,
"",,,,,,T2,Vinti Agarwal,,Th  9,,
"",,,,,,T3,Ati Garg(RS),1201,Th  9,,
"",,,,,,T4,Ati Garg(RS),,Th  9,,
"",,,,,,T5,Shashank Gupta,1231,Th  9,,
1670,CS F366,LABORATORY PROJECT,-,-,3,L1,SUDEEPT MOHAN,,,,
1740,CS F367,LABORATORY PROJECT,-,-,3,L1,SUDEEPT MOHAN,,,,
1315,CS F372,OPERATING SYSTEMS,-,-,3,L1,JANARDAN PRASAD MISRA,5105,T Th  5  F  10,,18/12 FN
"",,Tutorial,,,,T1,Rubal Sagwal(RS),1223,T  2,,
"",,,,,,T2,"Adapa Dharmateja KaliprasadHemasri(RS)",1201,T  2,,
"",,,,,,T3,"Adapa Dharmateja KaliprasadHemasri(RS)",,T  2,,
"",,,,,,T4,Yemineni Ashok(RS),1227,T  2,,
"",,,,,,T5,Yemineni Ashok(RS),,T  2,,
1689,CS F376,DESIGN PROJECT,-,-,3,L1,SUDEEPT MOHAN,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1756,CS F377,DESIGN PROJECT,-,-,3,L1,SUDEEPT MOHAN,,,,
1333,CS F407,ARTIFICIAL INTELLIGENCE,-,-,3,L1,VISHAL GUPTA,1201,T Th  4  W  10,,17/12 FN
"",,,,,,L2M,Vishal Gupta,,T Th  4  W  10,,17/12 FN
1322,CS F415,DATA MINING,-,-,3,L1N,POONAM GOYAL,,T Th  5  F  10,,22/12 AN
"",,Practical,,,,P1N,Arshveer Kaur(RS),,T  7 8,,
"",,,,,,P2N,Arshveer Kaur(RS),,T  7 8,,
2440,CS F425,DEEP LEARNING,-,-,3,L1,KAMLESH TIWARI,6152,M W F  2,,20/12 FN
"",,,,,,,Yashvardhan Sharma,,,,
2441,CS F426,GRAPH MINING,-,-,4,L1,VINTI AGARWAL,6104,M  10  T Th  3,,11/12 FN
"",,Practical,,,,P1,Aditya Sharma(RS),,Th  7 8,,
2432,CS F451,COMBINATORIAL MATHEMATICS,-,-,3,L1,KRISHNENDRA SHEKHAWAT,5106,M W F  2,,20/12 FN
1714,CS F491,SPECIAL PROJECT,-,-,3,L1,SUDEEPT MOHAN,,,,
2450,CS G518,INTERNET OF THINGS: DESIGN AND,-,-,4,L1,ASHUTOSH BHATIA,6102,M W F  7,,23/12 AN
"",,Practical,,,,P1,Shreeram Hudda(RS),,T  10 11,,
2451,CS G519,SOCIAL MEDIA ANALYTICS,-,-,4,L1,POONAM GOYAL,1233,M W F  8,,24/12 AN
2004,CS G525,ADV COMPUTER NETWORKS,-,-,5,L1N,VIRENDRA SINGH SHEKHAWAT,,M W F  3,,22/12 FN
2005,CS G526,ADV ALGO & COMPLEXITY,-,-,5,L1N,ABHISHEK MISHRA,,M W F  5,,21/12 AN
2108,CS G527,CLOUD COMPUTING,-,-,5,L1,HARIBABU K,6160,T  9  T Th  1,,14/12 AN
918,CS G553,RECONFIGURABLE COMPUTING,-,-,5,L1N,KARRI BABU RAVI TEJA,,M W F  9,,23/12 AN
782,CS G623,ADVANCED OPERAT SYSTEMS,-,-,5,L1N,AVINASH GAUTAM,,M W F  8,,24/12 AN
445,DE G513,TRIBOLOGY,-,-,5,L1,ARUN KUMAR JALAN,6102,M W F  9,,13/12 AN
436,DE G514,FRACTURE MECHANICS,-,-,5,L1,MURALI PALLA,,M  10  T Th  3,,28/12 AN
362,DE G531,PRODUCT DESIGN,-,-,5,L1,KULDIP SINGH SANGWAN,6159,M  10  T Th  3,,28/12 AN
678,DE G611,DYNAMICS & VIBRATION,-,-,5,L1,"VENKATESH KADBUR PRABHAKARRAO",6101,T Th  4  W  10,,17/12 AN
625,DE G631,MATERIALS TECH & TESTING,-,-,5,L1N,SHARAD SHRIVASTAVA,,M W F  4,,27/12 AN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1023,ECON F211,PRINCIPLES OF ECONOMICS,-,-,3,L1,ARUN KUMAR GIRI,6163,M W F  9,,13/12 FN
"",,,,,,,Balabrushna Padhi,,,,
"",,Tutorial,,,,T1,Arun Kumar Giri,6163,M  1,,
"",,,,,,,Balabrushna Padhi,,,,
1120,ECON F212,FUNDA OF FIN AND ACCOUNT,-,-,3,L1,Rajan Pandey,6163,M  10  T Th  3,,28/12 AN
"",,,,,,L2,KRISHNA M,1234,M W F  8,,28/12 AN
"",,,,,,L3M,Rajan Pandey,,M  10  T Th  3,,28/12 AN
"",,Tutorial,,,,T1,Rajan Pandey,1233,Th  6,,
"",,,,,,T2,Krishna M,6163,Th  6,,
1121,ECON F213,MATHEMATIC & STAT METHOD,-,-,3,L1,RAHUL ARORA,6163,T Th  4  W  10,,17/12 FN
"",,Tutorial,,,,T1,Rahul Arora,6163,F  1,,
1145,ECON F214,ECONOMIC ENV OF BUSINESS,-,-,3,L1,BALABRUSHNA PADHI,6163,M W F  3,,22/12 FN
"",,Tutorial,,,,T1,Balabrushna Padhi,6163,Th  1,,
1656,ECON F266,STUDY PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1446,ECON F311,INTERNATIONAL ECONOMICS,-,-,3,L1,GEETILAXMI MOHAPATRA,6152,M W F  5,,15/12 FN
"",,Tutorial,,,,T1,Geetilaxmi Mohapatra,6152,Th  2,,
1447,ECON F312,MONEY BANK & FIN MARKETS,-,-,3,L1,ARUN KUMAR GIRI,6152,M W F  4,,27/12 FN
"",,,,,,L2M,Arun Kumar Giri,,M W F  4,,27/12 FN
"",,Tutorial,,,,T1,Arun Kumar Giri,6152,Th  9,,
1448,ECON F313,ISSUES IN ECONOMIC DEV,-,-,3,L1,MURALIDHAR RAO N V,6152,M W F  8,,24/12 FN
"",,Tutorial,,,,T1,Muralidhar Rao N V,6152,T  2,,
1773,ECON F314,INDUSTRIAL ECONOMICS,-,-,3,L1,RAHUL ARORA,6107,M W F  7,,23/12 FN
1565,ECON F354,DERIVATIVES & RISK MGMT,-,-,3,L1,RAJAN PANDEY,1232,M W F  7,,23/12 FN
"",,,,,,,Debata Byomakesh,,,,
1547,ECON F355,BUSS ANAL & VALUATION,-,-,3,L1,SAURABH CHADHA,1227,M W F  3,,22/12 AN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,,Ritika Bhatia (nee Ritika Khanna)(RS),,,,
"",,,,,,L2M,Saurabh Chadha,,M W F  3,,22/12 AN
"",,,,,,,Ritika Bhatia (nee Ritika Khanna)(RS),,,,
1684,ECON F366,LABORATORY PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1741,ECON F367,LABORATORY PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1690,ECON F376,DESIGN PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1757,ECON F377,DESIGN PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1566,ECON F412,SECUR ANAL & PORTFOL MGT,-,-,3,L1,ARYA KUMAR,5101,T Th  4  W  10,,17/12 FN
1552,ECON F414,CREAT & LEAD ENTREP ORGN,-,-,3,L1,JYOTI,2204,M W F  2,,20/12 FN
1553,ECON F415,NEW VENTURE CREATION,-,-,3,L1,SHAILI SINGH,5103,M W  11 12,,
1925,ECON F417,RISK MANAGEMENT AND INSURA,-,-,3,L1,MURALIDHAR RAO N V,1220,M W F  2,,20/12 FN
1875,ECON F435,MARKETING RESEARCH,-,-,3,L1,ACHINT NIGAM,6157,T Th  4  W  10,,17/12 FN
1568,ECON F471,RESOURCES & ENVIR ECON,-,-,3,L1,GEETILAXMI MOHAPATRA,6158,T Th  4  W  10,,17/12 FN
1726,ECON F491,SPECIAL PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1009,EEE F111,ELECTRICAL SCIENCES,-,-,3,L1B,HITESH DATT MATHUR,6163,T  10  Th  9,,24/12 AN
"",,,,,,L1N,Dheerendra Singh,,M W F  3,,31/01 AN
"",,,,,,L2N,Rajneesh Kumar,,M W F  8,,31/01 AN
"",,,,,,L3N,Abhijit Rameshwar Asati,,T Th  5  F  10,,31/01 AN
"",,Tutorial,,,,T1B,Hitesh Datt Mathur,,Th  1,,
"",,,,,,T1N,Sandeep Joshi,,F  1,,
"",,,,,,T2N,Harshavardhan S,,F  1,,
"",,,,,,T3N,Karunesh Kr Gupta,,F  1,,
"",,,,,,T4N,Puneet Mishra,,M  1,,
"",,,,,,T5N,Bijoy Krishna Mukherjee,,M  1,,
"",,,,,,T6N,Pawan Kamalkishor Ajmera,,Th  8,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,T7N,Aditya Raw Gautam,,Th  8,,
"",,,,,,T8N,Yenuganti Sujan,,Th  8,,
"",,,,,,T9N,Hitesh Datt Mathur,,Th  8,,
"",,,,,,T10N,Ankush Chandrakant Jahagirdar,,W  1,,
1077,EEE F211,ELECTRICAL MACHINES,-,-,4,L1,HARI OM BANSAL,5105,M  10  T Th  3,,28/12 FN
"",,,,,,L2,Ashish Patel,5101,M  10  T Th  3,,
"",,Tutorial,,,,T1,Aditya Raw Gautam,5105,W  1,,
"",,,,,,T2,Dheerendra Singh,5101,W  1,,
"",,,,,,T3,Hari Om Bansal,6101,W  1,,
"",,,,,,T4,Ashish Patel,6102,W  1,,
"",,,,,,T5,Rajneesh Kumar,1234,W  1,,
"",,,,,,T6,Hitesh Datt Mathur,6152,W  1,,
"",,Practical,,,,P1,Akhilesh Kumar Mishra(RS),,T  10 11,,
"",,,,,,,Somesh Krishna Thanvi(RS),,,,
"",,,,,,P2,Pavitra Sharma(RS),,T  10 11,,
"",,,,,,,Preeti Sharma(RS),,,,
"",,,,,,P3,Sisir Kumar Yadav(RS),,T  10 11,,
"",,,,,,,Krishna Kumar Saini(RS),,,,
"",,,,,,P4,Pavitra Sharma(RS),,Th  10 11,,
"",,,,,,,Sisir Kumar Yadav(RS),,,,
"",,,,,,P5,Akhilesh Kumar Mishra(RS),,Th  7 8,,
"",,,,,,,Somesh Krishna Thanvi(RS),,,,
"",,,,,,P6,Krishna Kumar Saini(RS),,Th  7 8,,
"",,,,,,,Preeti Sharma(RS),,,,
1078,EEE F212,ELECTROMAGNETIC THEO,-,-,3,L1,PANKAJ ARORA,5105,T Th  4  W  10,,17/12 FN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,Tutorial,,,,T1,Ashish Patel,5105,F  1,,
"",,,,,,T2,Syed Mohammad Zafaruddin,6102,F  1,,
"",,,,,,T3,Sharda Tripathi,1202,F  1,,
"",,,,,,T4,Pankaj Arora,1226,F  1,,
"",,,,,,T5,Ankush Chandrakant Jahagirdar,1231,F  1,,
1080,EEE F214,ELECTRONIC DEVICES,-,-,3,L1,NAVNEET GUPTA,5105,M W F  9,,13/12 FN
"",,Tutorial,,,,T1,Arnab Hazra,5105,Th  1,,
"",,,,,,T2,Karri Babu Ravi Teja,6155,Th  1,,
"",,,,,,T3,Pankaj Arora,6156,Th  1,,
"",,,,,,T4,Satyendra Kumar Mourya,6101,Th  1,,
"",,,,,,T5,Samatha Benedict,6102,Th  1,,
"",,,,,,T6,Rahul Kumar,1202,Th  1,,
1079,EEE F215,DIGITAL DESIGN,-,-,4,L1,PAWAN KAMALKISHOR AJMERA,5102,M W F  3,,22/12 FN
"",,,,,,L2,Sai Sesha Chalapathi Gattupalli,5105,M W F  3,,22/12 FN
"",,Tutorial,,,,T1,Aditya Raw Gautam,5102,M  1,,
"",,,,,,T2,Devesh Samaiya,5105,M  1,,
"",,,,,,T3,Pawan Kamalkishor Ajmera,1233,M  1,,
"",,,,,,T4,Nitin Chaturvedi,6101,M  1,,
"",,,,,,T5,Shishir Maheshwari,6102,M  1,,
"",,,,,,T6,Sandeep Joshi,1234,M  1,,
"",,,,,,T7,Ankush Chandrakant Jahagirdar,1202,M  1,,
"",,,,,,T8,Arnab Hazra,1204,M  1,,
"",,Practical,,,,P1,Sambhavi Shukla(RS),,T  10 11,,
"",,,,,,,Radha Bhardwaj(RS),,,,
"",,,,,,P2,Arushi(RS),,T  10 11,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,,Poonam Poonia(RS),,,,
"",,,,,,P3,Punit Khatri(RS),,T  10 11,,
"",,,,,,,Sayyida Beegam K(RS),,,,
"",,,,,,P4,Buddhi Prakash Sharma(RS),,T  10 11,,
"",,,,,,,Bhupender Kaushal(RS),,,,
"",,,,,,P5,Arushi(RS),,Th  7 8,,
"",,,,,,,Ankita Dixit(RS),,,,
"",,,,,,P6,Sambhavi Shukla(RS),,Th  7 8,,
"",,,,,,,Radha Bhardwaj(RS),,,,
"",,,,,,P7,Punit Khatri(RS),,Th  7 8,,
"",,,,,,,To Be Announced By Eee Dept,,,,
1889,EEE F245,CONTROL SYSTEMS LAB,-,-,1,L1,KARUNESH KR GUPTA,,,,13/12 FN
"",,Practical,,,,P1,Karunesh Kr Gupta,,T  10 11,,
"",,,,,,,Tulsi Ram Sharma,,,,
1657,EEE F266,STUDY PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1242,EEE F311,COMMUNICATION SYSTEMS,-,-,4,L1,SYED MOHAMMAD ZAFARUDDIN,5102,M W F  4,,27/12 FN
"",,Tutorial,,,,T1,Harshavardhan S,1201,Th  2,,
"",,,,,,T2,Sharda Tripathi,1223,Th  2,,
"",,,,,,T3,Syed Mohammad Zafaruddin,1227,Th  2,,
"",,Practical,,,,P1,Ziyaur Rahman(RS),,Th  7 8,,
"",,,,,,,Chougule Amit Umesh(RS),,,,
"",,,,,,P2,Pranay Bhardwaj(RS),,T  10 11,,
"",,,,,,,To Be Announced By Eee Dept,,,,
"",,,,,,P3,Pranay Bhardwaj(RS),,Th  7 8,,
"",,,,,,,To Be Announced By Eee Dept,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,P4,Ziyaur Rahman(RS),,T  10 11,,
"",,,,,,,Chougule Amit Umesh(RS),,,,
1243,EEE F313,ANALOG & DIGIT VLSI DES,-,-,3,L1,ANU GUPTA,5102,M W F  8,,24/12 FN
"",,,,,,L2,Samatha Benedict,5101,M W F  8,,24/12 FN
"",,Tutorial,,,,T1,Samatha Benedict,1202,Th  9,,
"",,,,,,T2,Nitin Chaturvedi,6155,Th  9,,
