"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,,,,T3,Satyendra Kumar Mourya,1203,Th  9,,
"",,,,,,T4,Rahul Kumar,1223,Th  9,,
"",,,,,,T5,Karri Babu Ravi Teja,1226,Th  9,,
1731,EEE F366,LABORATORY PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1742,EEE F367,LABORATORY PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1691,EEE F376,DESIGN PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1758,EEE F377,DESIGN PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
2288,EEE F411,INTERNET OF THINGS,-,-,4,L1,VINAY CHAMOLA,1223,M W F  2,,20/12 FN
1254,EEE F422,MODERN CONTROL SYSTEMS,-,-,3,L1,BIJOY KRISHNA MUKHERJEE,6104,M W F  7,,23/12 FN
1259,EEE F426,FIBRE OPTICS & OPTOELECT,-,-,3,L1,RAHUL SINGHAL,1231,M W F  3,,22/12 FN
1256,EEE F434,DIGITAL SIGNAL PROCESS,-,-,4,L1,HARSHAVARDHAN S,1203,M W F  9,,13/12 FN
"",,Practical,,,,P1,Chougule Amit Umesh(RS),,T  1 2,,
"",,,,,,P2,Gorla Praveen(RS),,T  1 2,,
1257,EEE F435,DIGITAL IMAGE PROCESSING,-,-,3,L1,KARUNESH KR GUPTA,5101,M W F  6,,14/12 FN
1249,EEE F472,SATELLITE COMMUNICATION,-,-,3,L1,SANDEEP JOSHI,1202,M W F  7,,23/12 FN
1855,EEE F474,ANTENNA THEO AND DESIGN,-,-,4,L1,PRAVEEN KUMAR A.V.,5105,M W F  2,,20/12 FN
"",,,,,,,Navneet Gupta,,,,
"",,Practical,,,,P1,Ashish Kumar Verma(RS),,T  10 11,,
"",,,,,,,Premsai Regalla(RS),,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1716,EEE F491,SPECIAL PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
324,EEE G512,EMBEDDED SYSTEM DESIGN,-,-,4,L1N,MEETHA V. SHENOY,,M W F  7,,27/12 AN
"",,Practical,,,,P1N,Sayyida Beegam K(RS),,T  7 8,,
"",,,,,,P2N,Sumitra(RS),,Th  7 8,,
2175,EEE G547,DEVICE DRIVERS,-,-,5,L1,DEVESH SAMAIYA,5103,M W F  5,,15/12 AN
698,EEE G581,RF & MICROWAVE ENGG,-,-,5,L1N,PRAVEEN KUMAR A.V.,,T Th  5  F  10,,22/12 AN
"",,Practical,,,,P1N,Ashish Kumar Verma(RS),,Th  9 10,,
"",,,,,,,Premsai Regalla(RS),,,,
712,EEE G591,OPTICAL COMMUNICATION,-,-,5,L1,V K CHAUBEY,1231,T Th  5  F  10,,18/12 AN
"",,Practical,,,,P1,Nagarajan Nallusamy,,T  7 8,,
1896,EEE G594,ADVANCED VLSI DEVICES,-,-,5,L1,ARNAB HAZRA,6104,M W F  9,,13/12 AN
1897,EEE G595,"NANOELECTRO AND NANOPHOTOTECH",-,-,5,L1,V K CHAUBEY,6108,M W F  7,,23/12 AN
707,EEE G612,CODING THEORY & PRACTICE,-,-,5,L1N,SAINATH BITRAGUNTA,,T Th  4  W  10,,28/12 AN
471,EEE G613,ADV DIGITAL SIGNAL PROC,-,-,5,L1,ANANTHA KRISHNA CHINTANPALLI,6103,M W F  4,,21/12 AN
921,EEE G626,HARDWARE SOFTWARE CO-DSN,-,-,4,L1,VINAY CHAMOLA,6151,T Th  4  W  10,,17/12 AN
2267,EEE G641,APPLIED ESTIMATION THEORY,-,-,5,L1,SAINATH BITRAGUNTA,6102,M W F  5,,15/12 AN
1658,FIN F266,STUDY PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1539,FIN F311,DERIVATIVES & RISK MGMT,-,-,3,L1,RAJAN PANDEY,6151,M W F  7,,23/12 FN
"",,,,,,,Debata Byomakesh,,,,
"",,,,,,L2M,Rajan Pandey,,M W F  7,,23/12 FN
1545,FIN F313,SECUR ANAL & PORTFOL MGT,-,-,3,L1,ARYA KUMAR,5101,T Th  4  W  10,,17/12 FN
"",,,,,,L2M,Arya Kumar,,T Th  4  W  10,,17/12 FN
1732,FIN F366,LABORATORY PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1743,FIN F367,LABORATORY PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1692,FIN F376,DESIGN PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1759,FIN F377,DESIGN PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1942,FIN F414,FINANCIAL RISK ANAL AND MGMT,-,-,3,L1,DEBATA BYOMAKESH,1227,M W F  2,,20/12 FN
"",,,,,,L2M,Debata Byomakesh,,M W F  2,,20/12 FN
1717,FIN F491,SPECIAL PROJECT,-,-,3,L1,ARUN KUMAR GIRI,,,,
1130,GS F211,MOD POLITICAL CONCEPTS,-,-,3,L1,VEENA R,1233,T Th  5  F  10,,18/12 FN
"",,,,,,,Yeola Kalyani Rajendra(RS),,,,
1131,GS F212,ENVIRON DEV & CLIMATE CH,-,-,3,L1,SAILAJA NANDIGAMA,6160,M W F  4,,27/12 FN
"",,,,,,,Ruchika Sharma(RS),,,,
1132,GS F213,DEVELOPMENT THEORIES,-,-,3,L1,SAILAJA NANDIGAMA,6103,M  10  T Th  3,,28/12 FN
"",,,,,,,Anjali Punia(RS),,,,
1133,GS F221,BUSINESS COMMUNICATION,-,-,3,L1,SUSHILA RATHORE,6109,T  6  T Th  2,,21/12 FN
"",,,,,,,Sakshi Yadav(RS),,,,
1134,GS F222,LANGUAGE LAB PRACTICE,-,-,3,P1,SANJIV KUMAR CHOUDHARY,,T Th  7 8,,
"",,,,,,,Vishal Kumar(RS),,,,
1135,GS F223,INTRO TO MASS COMM,-,-,3,L1,SUSHILA RATHORE,6109,M W F  7,,23/12 FN
"",,,,,,,Sakshi Yadav(RS),,,,
1136,GS F224,PRINT & AUDIO VISU ADVER,-,-,3,L1,SANGEETA SHARMA,6109,M W F  5,,15/12 AN
"",,,,,,,Renu Kotwal(RS),,,,
"",,,,,,L2,Gajendra Singh Chauhan,6101,T  6  T Th  2,,15/12 AN
1169,GS F231,DYN OF SOCIAL CHANGE,-,-,3,L1,SUNITA RAINA,1233,T  6  T Th  2,,21/12 FN
"",,,,,,,Supriya(RS),,,,
1170,GS F232,INTRODUCTORY PSYCHOLOGY,-,-,3,L1,TANU SHUKLA,6101,T Th  5  F  10,,18/12 FN
"",,,,,,,V Mounika Prashanthi(RS),,,,
1159,GS F242,CULTURAL STUDIES,-,-,3,L1,MUHAMMED PUTHUSSERI,1201,M W F  8,,24/12 FN
"",,,,,,,Nikhil R(RS),,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1659,GS F266,STUDY PROJECT,-,-,3,L1,DEVIKA,,,,
1173,GS F311,INTRO TO CONFLICT MGMT,-,-,3,L1,MADHURIMA DAS,6102,M W F  4,,27/12 FN
"",,,,,,,Aswathy Chandragiri(RS),,,,
1174,GS F312,APPLIED PHILOSOPHY,-,-,3,L1,KUMAR NEERAJ SACHDEV,1234,T Th  5  F  10,,18/12 FN
1914,GS F313,MARXIAN THOUGHTS,-,-,3,L1,PAUL MATHEW,1201,M  10  T Th  3,,28/12 FN
"",,,,,,,Shruti Majumdar(RS),,,,
1163,GS F321,MASS MEDIA & CONTENT DES,-,-,3,L1,VIRENDRA SINGH NIRBAN,2206,M  4,,27/12 FN
"",,Practical,,,,P1,Virendra Singh Nirban,,T  7 8,,
1137,GS F322,CRITI ANAL OF LIT & CINE,-,-,3,L1,KUMAR BHATTACHARYA,1201,T Th  5  F  10,,18/12 FN
"",,,,,,,Geoffrey Bryan Fernandez(RS),,,,
1175,GS F331,TECH IN SOCIAL RESEARCH,-,-,3,L1,TANU SHUKLA,6101,M W F  5,,15/12 FN
"",,,,,,,V Mounika Prashanthi(RS),,,,
1873,GS F344,COPYWRITING,-,-,2,L1,GAJENDRA SINGH CHAUHAN,6102,M W  6,,14/12 FN
"",,,,,,,Renu Kotwal(RS),,,,
1733,GS F366,LABORATORY PROJECT,-,-,3,L1,DEVIKA,,,,
1744,GS F367,LABORATORY PROJECT,-,-,3,L1,DEVIKA,,,,
1693,GS F376,DESIGN PROJECT,-,-,3,L1,DEVIKA,,,,
1760,GS F377,DESIGN PROJECT,-,-,3,L1,DEVIKA,,,,
1718,GS F491,SPECIAL PROJECT,-,-,3,L1,DEVIKA,,,,
1596,HSS F223,APPR OF INDIAN MUSIC,-,-,3,L1,ANIL RAI,1202,M W F  8,,24/12 FN
"",,,,,,,Punita Raj(RS),,,,
1621,HSS F233,MAIN TRENDS IN IND HIST,-,-,3,L1,HARIKRISHNAN GOPINADHAN NAIR,1226,T Th  5  F  10,,18/12 FN
"",,,,,,,Merylin Das(RS),,,,
1627,HSS F235,INTRODUCTORY PHILOSOPHY,-,-,3,L1,ANUPAM YADAV,1234,T  6  T Th  2,,21/12 FN
"",,,,,,,Virosh Singh Baghel(RS),,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1628,HSS F236,SYMBOLIC LOGIC,-,-,3,L1,ANUPAM YADAV,6109,M W F  8,,24/12 FN
"",,,,,,,Virosh Singh Baghel(RS),,,,
2425,HSS F247,SOCIAL INFORMATICS,-,-,3,L1,VIRENDRA SINGH NIRBAN,1226,M  10  T Th  3,,28/12 FN
1776,HSS F266,STUDY PROJECT,-,-,3,L1,DEVIKA,,,,
1777,HSS F323,ORGANIZATIONAL PSYCHOLOGY,-,-,3,L1,RAJNEESH CHOUBISA,5105,M W F  7,,23/12 FN
"",,,,,,,Akash Dubey(RS),,,,
1155,HSS F325,CINEMATIC ADAPTATION,-,-,3,L1,DEVIKA,2204,M W F  4,,27/12 FN
"",,,,,,,Punita Raj(RS),,,,
1609,HSS F328,HUMAN RESOURCE DEVELOP,-,-,3,L1,RAJNEESH CHOUBISA,5102,T Th  5  F  10,,18/12 FN
"",,,,,,,Akash Dubey(RS),,,,
1597,HSS F329,MUSICOLOGY-AN INTRODUCTN,-,-,3,L1,ANIL RAI,6102,T  6  T Th  2,,21/12 FN
1599,HSS F334,SRIMAD BHAGAVAD GITA,-,-,3,L1,VINAY CHAMOLA,5105,M W F  5,,15/12 FN
"",,,,,,,Syamahari Das,,,,
1623,HSS F343,PROFESSIONAL ETHICS,-,-,3,L1,KUMAR NEERAJ SACHDEV,6101,M W F  6,,14/12 FN
1625,HSS F345,GANDHIAN THOUGHTS,-,-,3,L1,HARIKRISHNAN GOPINADHAN NAIR,6156,M W F  7,,23/12 FN
"",,,,,,,Deepak Kaswan(RS),,,,
1626,HSS F346,INTERNATIONAL RELATIONS,-,-,3,L1,VEENA R,1233,M W F  5,,15/12 FN
"",,,,,,,Amit Kumar(RS),,,,
2289,HSS F368,ASIAN CINEMAS AND CULTURES,-,-,3,L1,MUHAMMED PUTHUSSERI,6164,M W F  2,,20/12 FN
"",,,,,,,Chandni Rauniyar(RS),,,,
1096,INSTR F211,ELECTRICAL MACHINES,-,-,4,L1,HARI OM BANSAL,5105,M  10  T Th  3,,28/12 FN
"",,,,,,L2,Ashish Patel,5101,M  10  T Th  3,,
"",,Tutorial,,,,T1,Aditya Raw Gautam,5105,W  1,,
"",,,,,,T2,Dheerendra Singh,5101,W  1,,
"",,,,,,T3,Hari Om Bansal,6101,W  1,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,T4,Ashish Patel,6102,W  1,,
"",,,,,,T5,Rajneesh Kumar,1234,W  1,,
"",,,,,,T6,Hitesh Datt Mathur,6152,W  1,,
"",,Practical,,,,P1,Akhilesh Kumar Mishra(RS),,Th  7 8,,
"",,,,,,,Somesh Krishna Thanvi(RS),,,,
"",,,,,,P2,Pavitra Sharma(RS),,T  10 11,,
"",,,,,,,Preeti Sharma(RS),,,,
"",,,,,,P3,Krishna Kumar Saini(RS),,T  10 11,,
"",,,,,,,Sisir Kumar Yadav(RS),,,,
"",,,,,,P4,Pavitra Sharma(RS),,Th  10 11,,
"",,,,,,,Sisir Kumar Yadav(RS),,,,
"",,,,,,P5,Somesh Krishna Thanvi(RS),,Th  7 8,,
"",,,,,,,Akhilesh Kumar Mishra(RS),,,,
"",,,,,,P6,Preeti Sharma(RS),,Th  10 11,,
"",,,,,,,Krishna Kumar Saini(RS),,,,
1097,INSTR F212,ELECTROMAGNETIC THEO,-,-,3,L1,PANKAJ ARORA,5105,T Th  4  W  10,,17/12 FN
"",,Tutorial,,,,T1,Ashish Patel,5105,F  1,,
"",,,,,,T2,Syed Mohammad Zafaruddin,6102,F  1,,
"",,,,,,T3,Sharda Tripathi,1202,F  1,,
"",,,,,,T4,Pankaj Arora,1226,F  1,,
"",,,,,,T5,Ankush Chandrakant Jahagirdar,1231,F  1,,
1099,INSTR F214,ELECTRONIC DEVICES,-,-,3,L1,NAVNEET GUPTA,5105,M W F  9,,13/12 FN
"",,Tutorial,,,,T1,Arnab Hazra,5105,Th  1,,
"",,,,,,T2,Karri Babu Ravi Teja,6155,Th  1,,
"",,,,,,T3,Pankaj Arora,6156,Th  1,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,T4,Satyendra Kumar Mourya,6101,Th  1,,
"",,,,,,T5,Samatha Benedict,6102,Th  1,,
"",,,,,,T6,Rahul Kumar,1202,Th  1,,
1098,INSTR F215,DIGITAL DESIGN,-,-,4,L1,PAWAN KAMALKISHOR AJMERA,5102,M W F  3,,22/12 FN
"",,,,,,L2,Sai Sesha Chalapathi Gattupalli,5105,M W F  3,,22/12 FN
"",,Tutorial,,,,T1,Aditya Raw Gautam,5102,M  1,,
"",,,,,,T2,Devesh Samaiya,5105,M  1,,
"",,,,,,T3,Pawan Kamalkishor Ajmera,1233,M  1,,
"",,,,,,T4,Nitin Chaturvedi,6101,M  1,,
"",,,,,,T5,Shishir Maheshwari,6102,M  1,,
"",,,,,,T6,Sandeep Joshi,1234,M  1,,
"",,,,,,T7,Ankush Chandrakant Jahagirdar,1202,M  1,,
"",,,,,,T8,Arnab Hazra,1204,M  1,,
"",,Practical,,,,P1,Sambhavi Shukla(RS),,T  10 11,,
"",,,,,,,Radha Bhardwaj(RS),,,,
"",,,,,,P2,Arushi(RS),,T  10 11,,
"",,,,,,,Poonam Poonia(RS),,,,
"",,,,,,P3,Punit Khatri(RS),,T  10 11,,
"",,,,,,,Sayyida Beegam K(RS),,,,
"",,,,,,P4,Buddhi Prakash Sharma(RS),,T  10 11,,
"",,,,,,,Bhupender Kaushal(RS),,,,
"",,,,,,P5,Arushi(RS),,Th  7 8,,
"",,,,,,,Ankita Dixit(RS),,,,
"",,,,,,P6,Sambhavi Shukla(RS),,Th  7 8,,
"",,,,,,,Radha Bhardwaj(RS),,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,P7,Punit Khatri(RS),,Th  7 8,,
"",,,,,,,To Be Announced By Eee Dept,,,,
1660,INSTR F266,STUDY PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1345,INSTR F311,ELECTRO INST & INST TECH,-,-,4,L1,YENUGANTI SUJAN,1201,M W F  4,,27/12 FN
"",,Practical,,,,P1,Sankalp Paliwal(RS),,T  7 8,,
"",,,,,,,Suraj Baloda(RS),,,,
"",,,,,,P2,Anukaran Khanna(RS),,T  7 8,,
"",,,,,,,Suraj Baloda(RS),,,,
"",,,,,,P3,Sankalp Paliwal(RS),,Th  10 11,,
"",,,,,,,Anukaran Khanna(RS),,,,
1346,INSTR F312,TRANSD & MEASUREMENT TEC,-,-,3,L1,PUNEET MISHRA,1234,M W F  5,,15/12 FN
"",,Tutorial,,,,T1,Yenuganti Sujan,1203,T  9,,
"",,,,,,T2,Surekha Bhanot,1227,T  9,,
"",,,,,,T3,Puneet Mishra,1223,T  9,,
1347,INSTR F313,ANALOG & DIGIT VLSI DES,-,-,3,L1,ANU GUPTA,5102,M W F  8,,24/12 FN
"",,,,,,L2,Samatha Benedict,5101,M W F  8,,24/12 FN
"",,Tutorial,,,,T1,Samatha Benedict,1202,Th  9,,
"",,,,,,T2,Nitin Chaturvedi,6155,Th  9,,
"",,,,,,T3,Satyendra Kumar Mourya,1203,Th  9,,
"",,,,,,T4,Rahul Kumar,1223,Th  9,,
"",,,,,,T5,Karri Babu Ravi Teja,1226,Th  9,,
1734,INSTR F366,LABORATORY PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1745,INSTR F367,LABORATORY PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1694,INSTR F376,DESIGN PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1761,INSTR F377,DESIGN PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
1719,INSTR F491,SPECIAL PROJECT,-,-,3,L1,HITESH DATT MATHUR,,,,
1331,IS F462,NETWORK PROGRAMMING,-,-,3,L1,HARIBABU K,6160,M W F  2,,20/12 FN
275,ITEB G621,SUPPLY CHAIN MANAGEMENT,-,-,4,L1,SRIKANTA ROUTROY,1201,M W F  3,,22/12 AN
1010,MATH F111,MATHEMATICS I,-,-,3,L1B,Devendra Kumar,6107,M  10  T Th  3,,28/12 FN
"",,,,,,L2N,Rajiv Kumar,,M W F  3,,24/01 AN
"",,,,,,,Ashish Tiwari,,,,
"",,,,,,L3N,Sangita Yadav,,M W F  8,,24/01 AN
"",,,,,,,Gaurav Dwivedi,,,,
"",,,,,,L4N,TRILOK MATHUR,,T Th  5  F  10,,24/01 AN
"",,,,,,,Pradipkumar Haribhau Keskar,,,,
"",,Tutorial,,,,T1B,Devendra Kumar,6160,F  1,,
"",,,,,,T2N,Umesh Khanduri(RS),,F  1,,
"",,,,,,T3N,Meghana(RS),,F  1,,
"",,,,,,T4N,Shah Pallav Dhanendrakumar(RS),,F  1,,
"",,,,,,T5N,Sugandha(RS),,F  1,,
"",,,,,,T6N,Gourav Arora(RS),,F  1,,
"",,,,,,T7N,Santhosh Kumar Pamula,,M  1,,
"",,,,,,T8N,Sourav Kumar Sasmal,,M  1,,
"",,,,,,T9N,Trilok Mathur,,M  1,,
"",,,,,,T10N,Swati Goyal(RS),,M  1,,
"",,,,,,T11N,Pradipkumar Haribhau Keskar,,M  1,,
"",,,,,,T12N,Riya Jain(RS),,M  1,,
"",,,,,,T13N,Sourav Kumar Sasmal,,Th  8,,
"",,,,,,T14N,Amit Kumar Saini(RS),,Th  8,,
"",,,,,,T15N,Satpal Singh(RS),,Th  8,,
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,T16N,Sajan(RS),1201,Th  8,,
"",,,,,,T17N,Shilpa(RS),6102,Th  8,,
"",,,,,,T18N,Santhosh Kumar Pamula,,Th  8,,
"",,,,,,T19N,Sourav Kumar Sasmal,,W  1,,
"",,,,,,T20N,Himanshu Verma(RS),,W  1,,
"",,,,,,T21N,Komal(RS),,W  1,,
"",,,,,,T22N,Rishu Gandhi(RS),,W  1,,
"",,,,,,T23N,Sanjiv Kumar Bariwal(RS),,W  1,,
"",,,,,,T24N,Sonu Saini(RS),,W  1,,
"",,,,,,T25N,Sangita Yadav,,W  1,,
1022,MATH F211,MATHEMATICS III,-,-,3,L1,RAJESH KUMAR,1233,M W F  4,,11/12 FN
"",,,,,,,Sonali Kaushik(RS),,,,
"",,,,,,L2,Niladri Sarkar,1234,M W F  4,,11/12 FN
"",,,,,,L3,Sourav Kumar Sasmal,1231,M W F  4,,11/12 FN
"",,,,,,L4,Chandra Shekhar,1226,M W F  4,,11/12 FN
"",,,,,,,Mahendra Devanda(RS),,,,
"",,,,,,L5,Balram Dubey,1202,M W F  4,,11/12 FN
"",,,,,,,Ashvini Gupta(RS),,,,
"",,,,,,L6,Bhupendra Kumar Sharma,1203,M W F  4,,11/12 FN
"",,,,,,L7,Santhosh Kumar Pamula,6159,M W F  4,,11/12 FN
"",,,,,,L8,Jitender Kumar,6163,M W F  4,,11/12 FN
"",,,,,,,Parveen(RS),,,,
"",,,,,,L9,Devendra Kumar,6164,M W F  4,,11/12 FN
"",,,,,,,Anirudh Singh Rana,,,,
"",,,,,,L10,Biswanath Layek,1233,M W F  7,,11/12 FN
"COMCOD",COURSE NO.,COURSE TITLE,CREDIT,SEC,INSTRUCTOR-IN-CHARGE / Instructor,ROOM,DAYS & HOURS,"COMMONHOUR","COMPREDATE &SESSION",,
"",,,L,P,U,,,,,,
"",,,,,,L11,Sumanta Pasari,1234,M W F  7,,11/12 FN
