COMCOD,COURSE_NO,COURSE_TITLE,CREDIT,COMPRE_DATE_&_SESSION
698.0,EEE G581,RF & MICROWAVE ENGG,5.0,22/12 AN
712.0,EEE G591,OPTICAL COMMUNICATION,5.0,18/12 AN
1896.0,EEE G594,ADVANCED VLSI DEVICES,5.0,13/12 AN
1897.0,EEE G595,"NANOELECTRO AND NANOPHOTOTECH",5.0,23/12 AN
707.0,EEE G612,CODING THEORY & PRACTICE,5.0,28/12 AN
471.0,EEE G613,ADV DIGITAL SIGNAL PROC,5.0,21/12 AN
921.0,EEE G626,HARDWARE SOFTWARE CO-DSN,4.0,17/12 AN
2267.0,EEE G641,APPLIED ESTIMATION THEORY,5.0,15/12 AN
1658.0,FIN F266,STUDY PROJECT,3.0,
1539.0,FIN F311,DERIVATIVES & RISK MGMT,3.0,23/12 FN
1545.0,FIN F313,SECUR ANAL & PORTFOL MGT,3.0,17/12 FN
1732.0,FIN F366,LABORATORY PROJECT,3.0,
1743.0,FIN F367,LABORATORY PROJECT,3.0,
1692.0,FIN F376,DESIGN PROJECT,3.0,
1759.0,FIN F377,DESIGN PROJECT,3.0,
1942.0,FIN F414,FINANCIAL RISK ANAL AND MGMT,3.0,20/12 FN
1717.0,FIN F491,SPECIAL PROJECT,3.0,
1130.0,GS F211,MOD POLITICAL CONCEPTS,3.0,18/12 FN
1131.0,GS F212,ENVIRON DEV & CLIMATE CH,3.0,27/12 FN
1132.0,GS F213,DEVELOPMENT THEORIES,3.0,28/12 FN
1133.0,GS F221,BUSINESS COMMUNICATION,3.0,21/12 FN
1134.0,GS F222,LANGUAGE LAB PRACTICE,3.0,
1135.0,GS F223,INTRO TO MASS COMM,3.0,23/12 FN
1136.0,GS F224,PRINT & AUDIO VISU ADVER,3.0,15/12 AN
1169.0,GS F231,DYN OF SOCIAL CHANGE,3.0,21/12 FN
1170.0,GS F232,INTRODUCTORY PSYCHOLOGY,3.0,18/12 FN
1159.0,GS F242,CULTURAL STUDIES,3.0,24/12 FN
1659.0,GS F266,STUDY PROJECT,3.0,
1173.0,GS F311,INTRO TO CONFLICT MGMT,3.0,27/12 FN
1174.0,GS F312,APPLIED PHILOSOPHY,3.0,18/12 FN
1914.0,GS F313,MARXIAN THOUGHTS,3.0,28/12 FN
1163.0,GS F321,MASS MEDIA & CONTENT DES,3.0,27/12 FN
1137.0,GS F322,CRITI ANAL OF LIT & CINE,3.0,18/12 FN
1175.0,GS F331,TECH IN SOCIAL RESEARCH,3.0,15/12 FN
1873.0,GS F344,COPYWRITING,2.0,14/12 FN
1733.0,GS F366,LABORATORY PROJECT,3.0,
1744.0,GS F367,LABORATORY PROJECT,3.0,
1693.0,GS F376,DESIGN PROJECT,3.0,
1760.0,GS F377,DESIGN PROJECT,3.0,
1718.0,GS F491,SPECIAL PROJECT,3.0,
1596.0,HSS F223,APPR OF INDIAN MUSIC,3.0,24/12 FN
1621.0,HSS F233,MAIN TRENDS IN IND HIST,3.0,18/12 FN
1627.0,HSS F235,INTRODUCTORY PHILOSOPHY,3.0,21/12 FN
1628.0,HSS F236,SYMBOLIC LOGIC,3.0,24/12 FN
2425.0,HSS F247,SOCIAL INFORMATICS,3.0,28/12 FN
1776.0,HSS F266,STUDY PROJECT,3.0,
1777.0,HSS F323,ORGANIZATIONAL PSYCHOLOGY,3.0,23/12 FN
1155.0,HSS F325,CINEMATIC ADAPTATION,3.0,27/12 FN
1609.0,HSS F328,HUMAN RESOURCE DEVELOP,3.0,18/12 FN
1597.0,HSS F329,MUSICOLOGY-AN INTRODUCTN,3.0,21/12 FN
1599.0,HSS F334,SRIMAD BHAGAVAD GITA,3.0,15/12 FN
1623.0,HSS F343,PROFESSIONAL ETHICS,3.0,14/12 FN
1625.0,HSS F345,GANDHIAN THOUGHTS,3.0,23/12 FN
1626.0,HSS F346,INTERNATIONAL RELATIONS,3.0,15/12 FN
2289.0,HSS F368,ASIAN CINEMAS AND CULTURES,3.0,20/12 FN
1096.0,INSTR F211,ELECTRICAL MACHINES,4.0,28/12 FN
1097.0,INSTR F212,ELECTROMAGNETIC THEO,3.0,17/12 FN
1099.0,INSTR F214,ELECTRONIC DEVICES,3.0,13/12 FN
1098.0,INSTR F215,DIGITAL DESIGN,4.0,22/12 FN
1660.0,INSTR F266,STUDY PROJECT,3.0,
1345.0,INSTR F311,ELECTRO INST & INST TECH,4.0,27/12 FN
1346.0,INSTR F312,TRANSD & MEASUREMENT TEC,3.0,15/12 FN
1347.0,INSTR F313,ANALOG & DIGIT VLSI DES,3.0,24/12 FN
1734.0,INSTR F366,LABORATORY PROJECT,3.0,
1745.0,INSTR F367,LABORATORY PROJECT,3.0,
1694.0,INSTR F376,DESIGN PROJECT,3.0,
1761.0,INSTR F377,DESIGN PROJECT,3.0,
1719.0,INSTR F491,SPECIAL PROJECT,3.0,
1331.0,IS F462,NETWORK PROGRAMMING,3.0,20/12 FN
275.0,ITEB G621,SUPPLY CHAIN MANAGEMENT,4.0,22/12 AN
1010.0,MATH F111,MATHEMATICS I,3.0,28/12 FN
1022.0,MATH F211,MATHEMATICS III,3.0,11/12 FN
1122.0,MATH F212,OPTIMIZATION,3.0,21/12 AN
1123.0,MATH F213,DISCRETE MATHEMATICS,3.0,22/12 FN
1124.0,MATH F214,ELEMENTARY REAL ANALYSIS,3.0,28/12 FN
1125.0,MATH F215,ALGEBRA I,3.0,17/12 FN
1662.0,MATH F266,STUDY PROJECT,3.0,
1469.0,MATH F311,INTRODUCTION TO TOPOLOGY,3.0,27/12 FN
1470.0,MATH F312,ORDINARY DIFF EQUATIONS,3.0,24/12 FN
1471.0,MATH F313,NUMERICAL ANALYSIS,3.0,18/12 FN
1472.0,MATH F341,INTRO TO FUNCTIONAL ANAL,3.0,23/12 FN
1473.0,MATH F342,DIFFERENTIAL GEOMETRY,3.0,20/12 FN
1679.0,MATH F366,LABORATORY PROJECT,3.0,
1747.0,MATH F367,LABORATORY PROJECT,3.0,
1696.0,MATH F376,DESIGN PROJECT,3.0,
1763.0,MATH F377,DESIGN PROJECT,3.0,
1480.0,MATH F421,COMBINATORIAL MATHS,3.0,20/12 FN
2273.0,MATH F432,APPLIED STATISTICAL METHODS,3.0,28/12 FN
1330.0,MATH F441,DISCRETE MATHS STRUC,3.0,13/12 FN
1881.0,MATH F444,NUMERICAL SOL OF ODE,3.0,17/12 FN
1476.0,MATH F471,NONLINEAR OPTIMIZATION,3.0,23/12 FN
1721.0,MATH F491,SPECIAL PROJECT,3.0,
939.0,MBA G523,PROJECT MANAGEMENT,4.0,23/12 AN
2233.0,MBA G533,ADVERT AND SALES PROMO,3.0,23/12 FN
2235.0,MBA G537,SECURE ANAL AND PORTFOL,3.0,17/12 FN
2258.0,MBA G538,MARKETING MODELS,3.0,18/12 AN
2429.0,MBA G541,OPERATIONS STRATEGY,3.0,17/12 AN
2236.0,MBA G542,CONSUMER BEHAVIOUR,3.0,20/12 AN
1907.0,MBA G553,ORG. CHANGE AND DEVLP,3.0,14/12 AN
1909.0,MBA G555,INTERNATIONAL HUMAN RES. MGMT,3.0,18/12 AN
1910.0,MBA G556,PERFORMANCE MANAGEMENT,3.0,13/12 AN
2363.0,MBA G566,STRATEGIC MANAGEMENT,3.0,24/12 AN
2364.0,MBA G567,TECHNOLOGY INNOVATION & ENTREP,3.0,28/12 AN
2365.0,MBA G568,INTERNATIONAL BUSINESS STRATEG,3.0,15/12 AN
2328.0,MBA G576,DIGITAL MARKETING,3.0,13/12 AN
2329.0,MBA G577,SUPPLY CHAIN ANALYTICS,4.0,17/12 AN
2245.0,MBA G582,CREAT & LEAD ENTRE ORIGN,3.0,20/12 FN
2249.0,MBA G589,ENTERPRISE RESOURCE PLAN,3.0,21/12 AN
2250.0,MBA G593,BUSS ANAL & VALUATION,3.0,22/12 AN
2379.0,ME F112,WORKSHOP PRACTICE,2.0,24/12 FN
1083.0,ME F211,MECHANICS OF SOLIDS,3.0,17/12 FN
1082.0,ME F212,FLUID MECHANICS,3.0,28/12 FN
1084.0,ME F214,APPLIED THERMODYNAMICS,3.0,22/12 FN
1085.0,ME F215,MECHANICAL ENGG LAB,2.0,
2394.0,ME F216,MATERIALS SCIENCE AND ENGG,3.0,13/12 FN
2396.0,ME F217,APPLIED THERMODYNAMICS,4.0,22/12 FN
1266.0,ME F244,KIN & DYN OF  MACHINES,3.0,17/12 AN
1663.0,ME F266,STUDY PROJECT,3.0,
1267.0,ME F311,HEAT TRANSFER,4.0,22/12 FN
1268.0,ME F312,ADV MECHANICS OF SOLIDS,3.0,28/12 FN
2401.0,ME F314,DESIGN OF MACHINE ELEMENTS,3.0,27/12 FN
2403.0,ME F315,ADV MANUFACTURING PROCESSES,3.0,24/12 FN
2404.0,ME F316,MANUFACTURING MANAGEMENT,2.0,18/12 FN
2405.0,ME F317,ENGINES  MOTORS  AND MOBILITY,2.0,15/12 FN
1680.0,ME F366,LABORATORY PROJECT,3.0,
1748.0,ME F367,LABORATORY PROJECT,3.0,
1697.0,ME F376,DESIGN PROJECT,3.0,
1764.0,ME F377,DESIGN PROJECT,3.0,
1275.0,ME F413,NONLINEAR VIBRATIONS,3.0,22/12 FN
2291.0,ME F414,FUEL CELL SCIENCE AND TECHNOLO,3.0,23/12 FN
1277.0,ME F415,GAS DYNAMICS,3.0,23/12 FN
1278.0,ME F416,REV ENG & RAPID PROTOTYP,3.0,17/12 FN
1281.0,ME F420,POWER PLANT ENGINEERING,3.0,23/12 FN
1284.0,ME F443,QUALI CONTRO ASSUR & REL,3.0,28/12 AN
1868.0,ME F484,AUTOMOTIVE TECHNOLOGY,3.0,11/12 AN
1290.0,ME F491,SPECIAL PROJECTS,3.0,
741.0,ME G511,MECHANISMS & ROBOTICS,5.0,20/12 AN
322.0,ME G512,FINITE ELEMENT METHOD,5.0,24/12 AN
262.0,ME G532,MACHINE TOOL ENGINEERING,5.0,18/12 AN
2098.0,ME G533,COND & RAD HEAT TRANSFER,5.0,13/12 AN
2079.0,ME G535,ADV ENGG MATHEMATICS,5.0,23/12 AN
2086.0,ME G538,TOYOTA PRODUCTION SYSTEM,5.0,23/12 AN
2087.0,ME G539,COMP INTEGRATED MANUFACT,5.0,20/12 AN
740.0,ME G641,THEORY OF ELAST & PLAST,5.0,24/12 AN
742.0,MEL G611,I C FABRICATION TECH,5.0,28/12 AN
743.0,MEL G621,VLSI DESIGN,5.0,24/12 AN
2063.0,MEL G622,INTRO TO ARTIF NEURAL NET,4.0,24/12 AN
500.0,MEL G623,ADVANCED VLSI DESIGN,5.0,18/12 AN
2064.0,MEL G624,ADV VLSI ARCHITECTURES,5.0,28/12 AN
932.0,MEL G625,ADV ANALOG & MIX SIG DES,5.0,27/12 AN
606.0,MEL G626,VLSI TEST & TESTABILITY,5.0,20/12 AN
744.0,MEL G631,PHY & MO OF MICROEL DEV,5.0,22/12 AN
1107.0,MF F211,MECHANICS OF SOLIDS,3.0,17/12 FN
2395.0,MF F216,MATERIALS SCIENCE AND ENGG.,3.0,13/12 FN
2410.0,MF F217,MACHINE DRAWING,2.0,
2411.0,MF F218,TRANSPORT PHENOMENA IN MANU.,4.0,28/12 FN
1664.0,MF F266,STUDY PROJECT,3.0,
2431.0,MF F314,DESIGN OF MACHINE ELEMENTS,3.0,27/12 FN
2415.0,MF F315,AUTOMATION AND CONTROL,4.0,24/12 FN
2416.0,MF F316,MACHINING AND MACHINE TOOLS,4.0,15/12 FN
1681.0,MF F366,LABORATORY PROJECT,3.0,
1749.0,MF F367,LABORATORY PROJECT,3.0,
1698.0,MF F376,DESIGN PROJECT,3.0,
1765.0,MF F377,DESIGN PROJECT,3.0,
1418.0,MF F421,SUPPLY CHAIN MANAGEMENT,4.0,22/12 AN
1884.0,MF F485,SUSTAINABLE MANUFACTURING,3.0,20/12 FN
1422.0,MF F491,SPECIAL PROJECTS,3.0,
2453.0,MPBA G501,MANAGERIAL ECONOMICS,3.0,17/12 AN
2454.0,MPBA G502,FINANCIAL STAT ANALY & REPORT,3.0,18/12 AN
2455.0,MPBA G503,MARKETING MANAGEMENT,3.0,22/12 AN
2456.0,MPBA G504,MANAGING PEOPLE & ORGANIZATION,3.0,15/12 AN
2457.0,MPBA G505,STATISTICS & BASIC ECONOMETRIC,3.0,20/12 AN
2458.0,MPBA G506,"DATA MANAGEMENT &WAREHOUSING",3.0,27/12 AN
2459.0,MPBA G507,PROGRAMMING FOR ANALYTICS,3.0,23/12 AN
649.0,MSE G521,WORLD-CLASS MANUFACTUR,5.0,15/12 AN
1932.0,MST F332,MATERIALS PROCESSING,3.0,22/12 FN
667.0,MUSIC N113T,INDIA CLASS MUSIC(INS) I,3.0,10/12 FN
673.0,MUSIC N114T,INDIA CLASS MUSIC(INS)II,3.0,10/12 AN
1086.0,PHA F211,PHARMACEUTICAL ANALYSIS,3.0,17/12 FN
1292.0,PHA F242,BIOLOGICAL CHEMISTRY,3.0,13/12 FN
1665.0,PHA F266,STUDY PROJECT,3.0,
1295.0,PHA F311,PHARMACOLOGY I,3.0,27/12 FN
1297.0,PHA F312,MEDICINAL CHEMISTRY I,3.0,15/12 FN
1299.0,PHA F313,INSTRU METHODS OF ANAL,4.0,18/12 AN
1300.0,PHA F314,PHARMA FORMUL & BIOPHARM,3.0,24/12 FN
1682.0,PHA F366,LABORATORY PROJECT,3.0,
1750.0,PHA F367,LABORATORY PROJECT,3.0,
1699.0,PHA F376,DESIGN PROJECT,3.0,
1766.0,PHA F377,DESIGN PROJECT,3.0,
1303.0,PHA F413,PHARMA MANG & QUAL CONTR,3.0,17/12 FN
1305.0,PHA F415,PATHOPHYSIOLOGY,3.0,28/12 FN
1306.0,PHA F416,CHEM OF SYNTHETIC DRUGS,3.0,20/12 FN
1724.0,PHA F491,SPECIAL PROJECT,3.0,
351.0,PHA G532,Q A & REGULATORY AFFAIRS,5.0,21/12 AN
2381.0,PHA G534,SEPARATION AND STRU ELUCI TECH,4.0,28/12 AN
2383.0,PHA G536,COSMETICS AND COSMECEUTICALS,5.0,24/12 AN
2385.0,PHA G538,IMMUNOPHARMACOLOGY,4.0,24/12 AN
2387.0,PHA G540,"MODERN PHARMACEUT ANALYTECHNI",4.0,28/12 AN
183.0,PHA G541,COMP AIDED DRUG DESIGN,5.0,27/12 AN
653.0,PHA G542,ADVANCE PHYSICAL PHARMA,5.0,24/12 AN
55.0,PHA G543,CLINICAL RESEARCH,5.0,27/12 AN
2125.0,PHA G544,ADV PHARMACEUTICAL CHEM,5.0,22/12 AN
2293.0,PHA G547,QUALI-DESIGN IN PHARM PROD DEV,5.0,17/12 AN
2388.0,PHA G548,CHEMISTRY OF NATURAL DRUGS,5.0,23/12 AN
747.0,PHA G612,PHARM KINET & CLINIC PHA,5.0,23/12 AN
955.0,PHA G613,PHARMACEUTICAL BIOTECH,5.0,20/12 AN
510.0,PHA G616,PHARMA ADMIN & MGMT,5.0,22/12 AN
145.0,PHA G617,ADV DRUG DELIVERY SYSTEM,5.0,18/12 AN
767.0,PHA G618,RETROSYNTHETIC ANALYSIS,5.0,24/12 AN
2105.0,PHA G619,SCR METHOD & TECH IN PHA,5.0,20/12 AN
2389.0,PHA G623,PHARM APPL OF PLOYM AND BIOPOL,5.0,17/12 AN
2390.0,PHA G624,PRINCIPLES OF TOXICOLOGY,5.0,24/12 AN
2391.0,PHA G625,CELLULAR AND MOLECULAR PHARMAC,5.0,18/12 AN
2393.0,PHA G627,MEDICAL DEVICES AND TESTING,4.0,28/12 AN
2069.0,PHA G642,LABORATORY PROJECT,6.0,
1014.0,PHY F110,PHYSICS LABORATORY,1.0,
1015.0,PHY F111,MECH OSCILLATIONS & WAVE,3.0,11/12 AN
1859.0,PHY F112,GENERAL PHYSICS,3.0,27/01 AN
1126.0,PHY F211,CLASSICAL MECHANICS,4.0,28/12 FN
1127.0,PHY F212,ELECTROMAGNETIC THEO I,3.0,17/12 FN
1128.0,PHY F213,OPTICS,3.0,13/12 FN
1129.0,PHY F214,ELEC MAGNET & OPTICS LAB,2.0,
1666.0,PHY F266,STUDY PROJECT,3.0,
1486.0,PHY F311,QUANTUM MECHANICS II,3.0,18/12 FN
1487.0,PHY F312,STATISTICAL MECHANICS,3.0,27/12 FN
1488.0,PHY F313,COMPUTATIONAL PHYSICS,3.0,15/12 FN
1494.0,PHY F315,THEORY OF RELATIVITY,3.0,23/12 FN
1683.0,PHY F366,LABORATORY PROJECT,3.0,
1751.0,PHY F367,LABORATORY PROJECT,3.0,
1700.0,PHY F376,DESIGN PROJECT,3.0,
1767.0,PHY F377,DESIGN PROJECT,3.0,
2136.0,PHY F379,THIN FILM TECHNOLOGY,3.0,20/12 FN
1496.0,PHY F413,PARTICLE PHYSICS,4.0,22/12 FN
1498.0,PHY F415,GEN THEO OF REL & COSMO,4.0,17/12 FN
1500.0,PHY F417,EXPT METHODS OF PHYSICS,4.0,28/12 FN
1502.0,PHY F419,ADV SOLID STATE PHYSICS,4.0,13/12 FN
1725.0,PHY F491,SPECIAL PROJECT,3.0,
2297.0,SAN G511,SANITATION TECHNOLOGY,5.0,20/12 AN
2298.0,SAN G512,SANITATION AND PUBLIC HEALTH,5.0,28/12 AN
2299.0,SAN G513,SAN GVRNNCE BHAVR CHG&ADVCY,5.0,24/12 AN
632.0,SS G514,OBJ ORI ANALYS & DESIGN,4.0,28/12 AN
2109.0,SS G527,CLOUD COMPUTING,5.0,14/12 AN
485.0,SS G552,SOFTWARE TESTING METHODS,4.0,18/12 AN
430.0,SS G562,SOFTWARE ENGG & MANAGEMT,5.0,27/12 AN
