COMCOD,SEC,ROOM,DAYS_&_HOURS
1001.0,P1B,,Th  10 11
1001.0,P1N,,T  7 8
1001.0,P2N,,T  7 8
1001.0,P3N,,T  7 8
1001.0,P4N,,T  7 8
1001.0,P5N,,T  7 8
1001.0,P6N,,T  7 8
1001.0,P7N,,T  7 8
1001.0,P8N,,T  7 8
1001.0,P9N,,T  9 10
1001.0,P10N,,T  9 10
1001.0,P11N,,T  9 10
1001.0,P12N,,T  9 10
1001.0,P13N,,T  9 10
1001.0,P14N,,T  9 10
1001.0,P15N,,T  9 10
1001.0,P16N,,Th  9 10
1001.0,P17N,,Th  9 10
1001.0,P18N,,Th  9 10
1001.0,P19N,,Th  9 10
1001.0,P20N,,Th  9 10
1001.0,P21N,,Th  9 10
1001.0,P22N,,Th  9 10
1002.0,L1B,6103.0,M W F  2
1002.0,L2N,,M W F  2
1002.0,L3N,,M W F  9
1002.0,T1B,6101.0,Th  7
1002.0,T2N,,F  4
1002.0,T3N,,F  4
1002.0,T4N,,F  4
1002.0,T5N,,M  4
1002.0,T6N,,M  4
1002.0,T7N,,M  4
1002.0,T8N,,Th  4
1002.0,T9N,,Th  7
1002.0,T10N,,Th  7
1002.0,T11N,,W  4
1002.0,T12N,,W  4
1002.0,T13N,,W  4
1112.0,L1,6109.0,T Th  4  W  10
1112.0,T1,6105.0,M  1
1114.0,L1,6109.0,M  10  T Th  3
1114.0,P1,,Th  7 8
1114.0,P2,,Th  7 8
1113.0,L1,6155.0,M W F  9
1113.0,T1,6105.0,Th  1
1115.0,L1,6109.0,M W F  3
1115.0,T1,6105.0,F  1
1430.0,L1,,T Th  4  W  10
1430.0,T1,,T  9
1651.0,L1,,
1427.0,L1,6102.0,M W F  8
1427.0,T1,6159.0,F  5
1428.0,L1,6109.0,M W F  4
1428.0,T1,6159.0,Th  2
1429.0,L1,6109.0,T Th  5  F  10
1429.0,T1,6156.0,T  2
1431.0,L1,,M W F  7
1431.0,T1,,Th  9
1650.0,L1,,
1736.0,L1,,
1685.0,L1,,
1752.0,L1,,
1433.0,L1,6103.0,M W F  7
1434.0,L1N,,T  2
1434.0,P1N,,T Th  7 8
1436.0,L1,6160.0,M  10  T Th  3
1710.0,L1,,
71.0,L1N,6101.0,M W F  3
388.0,L1,6102.0,T Th  4  W  10
392.0,L1,6160.0,M W F  3
111.0,L1,6102.0,M  10  T Th  3
2009.0,L1,6101.0,M W F  4
2008.0,L1N,,M W F  4
2008.0,P1N,,M  9 10
192.0,L1,6108.0,T Th  4  W  10
2015.0,L1,1202.0,M W F  2
151.0,L1N,,T Th  5  F  10
1887.0,L1,,
2016.0,L1,6159.0,M W F  2
1375.0,L1,6160.0,M W F  7
549.0,L1,,
596.0,L1,,
520.0,L1,,
553.0,L1,,
857.0,L1,,
1003.0,L1B,6157.0,M  10
1003.0,L2N,,W  10
1003.0,L3N,,M  10
1003.0,P1B,,T Th  2 3
1003.0,P2N,,T Th  1 2
1003.0,P3N,,T Th  1 2
1003.0,P4N,,T Th  1 2
1003.0,P5N,,T Th  1 2
1003.0,P6N,,T Th  1 2
1003.0,P7N,,T Th  1 2
1003.0,P8N,,T Th  1 2
1003.0,P9N,,T Th  1 2
1004.0,L1B,6101.0,M W F  7
1004.0,L2N,,M W F  3
1004.0,L3N,,M W F  8
1004.0,L4N,,T Th  5  F  10
1004.0,T1B,6101.0,Th  10
1004.0,T2N,,F  1
1004.0,T3N,,F  1
1004.0,T5N,,F  1
1004.0,T6N,,Th  8
1004.0,T7N,,M  1
1004.0,T8N,,M  1
1004.0,T10N,,M  1
1004.0,T11N,,M  1
1004.0,T12N,,Th  8
1004.0,T14N,,F  1
1004.0,T15N,,Th  8
1004.0,T16N,,Th  8
1004.0,T17N,,Th  8
1004.0,T18N,,Th  8
1004.0,T19N,,W  1
1004.0,T20N,,W  1
1004.0,T21N,,W  1
1004.0,T22N,,W  1
1004.0,T23N,,W  1
1005.0,L1B,,T Th  8
1005.0,L2N,,M W  3
1005.0,L3N,,M W  3
1005.0,L4N,,M W  8
1005.0,L5N,,M W  8
1005.0,L6N,,T Th  5
1005.0,L7N,,T Th  5
1858.0,L1N,,M W F  3
1858.0,T1N,,T  3
1892.0,L1,6151.0,M W F  5
1861.0,L1,6101.0,M  10  T Th  3
1861.0,T1,6107.0,W  1
1862.0,L1,5101.0,M W  3
1862.0,T1,5101.0,F  3
1862.0,P1,,Th  7 8
1862.0,P2,,Th  7 8
1632.0,L1,5102.0,M W F  2
1334.0,L1,1227.0,T Th  4  W  10
1335.0,L1,1202.0,M W F  3
1336.0,L1,1205.0,M W F  7
1791.0,L1,,
1512.0,L1,6152.0,T Th  5  F  10
1592.0,L1,,
1615.0,L1,,
1248.0,L1,1234.0,M W F  2
1770.0,L1,1232.0,M W F  3
1593.0,L1,,
1616.0,L1,,
1617.0,L1,,
1619.0,L1,,
2317.0,L1,6152.0,M W F  9
1806.0,L1N,,T Th  5  F  10
2318.0,L1,6152.0,T Th  4  W  10
2001.0,L1,,T Th  10 11
2433.0,L1,1203.0,T Th  4  W  10
1796.0,L1,1219.0,T Th  4  W  10
1339.0,L1,6101.0,M W F  9
1339.0,L2M,,M W F  9
1339.0,P1,,T  10 11
1339.0,P2,,T  10 11
1379.0,L1,5101.0,M W F  2
1797.0,L1,5103.0,M W  11 12
1641.0,L1,2204.0,M W F  2
1852.0,L1,6152.0,M W F  7
1804.0,L1,1233.0,M W F  2
499.0,L1,,
547.0,L1,,
547.0,L2,,
754.0,L1,,
755.0,L1,,
2003.0,L1,,
9.0,L1,,M  10  T Th  3
559.0,L1,,
575.0,L1,,
2164.0,L1,,
2165.0,L1,,
756.0,L1,,
809.0,L1,,
757.0,L1,,
757.0,L2,,
2167.0,L1,,
1073.0,L1,1233.0,M  10  T Th  3
1073.0,T1,6163.0,W  1
1073.0,T2,5102.0,W  1
1075.0,L1,1233.0,T Th  4  W  10
1075.0,T1,6152.0,F  1
1075.0,T2,5101.0,F  1
1075.0,P1,,Th  7 8
1075.0,P2,,Th  7 8
2279.0,L1,1233.0,M W F  9
2279.0,T1,6152.0,M  1
2279.0,T2,5101.0,M  1
2279.0,P1,,T  10 11
2279.0,P2,,T  10 11
2280.0,L1,1233.0,M W F  3
2280.0,T1,6152.0,Th  1
2280.0,T2,5101.0,Th  1
1652.0,L1,,
1196.0,L1,1201.0,M W F  5
1196.0,T1,1231.0,Th  2
1196.0,T2,1203.0,Th  2
1196.0,P1,,Th  10 11
1196.0,P2,,T  7 8
1197.0,L1,5101.0,M W F  4
1197.0,T1,6101.0,Th  9
1197.0,T2,6102.0,Th  9
2281.0,L1,1223.0,M W F  8
2281.0,T1,1232.0,T  2
2281.0,T2,1203.0,T  2
2282.0,L1,,M W F  9
1215.0,L1,1227.0,M W F  9
2304.0,L1,1231.0,M W F  2
1667.0,L1,,
1737.0,L1,,
1686.0,L1,,
1753.0,L1,,
1231.0,L1,1204.0,T Th  4  W  10
1221.0,L1,1204.0,M W F  7
1228.0,L1,6152.0,M W F  3
1234.0,L1,1226.0,M W F  3
1711.0,L1,,
433.0,L1N,1220.0,M  10  T Th  3
325.0,L1N,,T Th  5  F  10
950.0,L1N,,M W F  4
278.0,L1N,,M W F  8
304.0,L1N,,T Th  5  F  10
931.0,L1N,5101.0,T W Th  7
931.0,L2,,T Th  4  W  10
2024.0,L1,1204.0,M W F  4
880.0,L1N,,M W F  4
526.0,L1N,,T Th  5  F  10
2337.0,L1N,,M W F  4
2339.0,L1N,,M W F  9
2340.0,L1N,,T Th  4  W  10
2341.0,L1,5103.0,T Th S  2
2346.0,L1,1204.0,M W F  8
345.0,L1,6155.0,M W F  2
613.0,L1,1232.0,T Th  4  W  10
346.0,L1,1204.0,M W F  3
343.0,L1N,1232.0,M  10  T Th  3
326.0,L1N,,M W F  5
2119.0,L1,1203.0,M  10  T Th  3
1069.0,L1,1234.0,M  10  T Th  3
1069.0,T1,6155.0,W  1
1069.0,T2,1233.0,W  1
1072.0,L1,1234.0,M W F  3
1072.0,T1,6164.0,Th  1
1072.0,T2,6159.0,Th  1
1071.0,L1,1234.0,T Th  4  W  10
1071.0,T1,6155.0,F  1
1071.0,T2,6159.0,F  1
1070.0,L1,1234.0,M W F  9
1070.0,T1,6155.0,M  1
1070.0,T2,6159.0,M  1
1653.0,L1,,
1184.0,L1,1223.0,M W F  5
1184.0,T1,1202.0,Th  2
1184.0,T2,1226.0,Th  2
1185.0,P1,,T Th  7 8
1185.0,P2,,T Th  7 8
1186.0,L1,1227.0,M W F  8
1186.0,T1,1226.0,T  2
1186.0,T2,1231.0,T  2
1187.0,L1,1223.0,M W F  4
1187.0,T1,6105.0,Th  9
1187.0,T2,,Th  9
1187.0,T3,6109.0,Th  9
1190.0,L1,6108.0,M W F  3
1668.0,L1,,
1738.0,L1,,
1687.0,L1,,
1754.0,L1,,
1206.0,L1,1226.0,M W F  9
1201.0,L1,1204.0,M  10  T Th  3
1205.0,L1,,T Th  4  W  10
2178.0,L1,1203.0,M W F  2
2305.0,L1,6161.0,M W F  7
1209.0,L1,,
279.0,L1N,6102.0,M W F  3
2002.0,L1N,,T Th  5  F  10
2152.0,L1N,,M W F  3
2032.0,L1N,,M  10  T Th  3
1006.0,P1B,,M  4 5
1006.0,P2N,,T  7 8
1006.0,P3N,,T  7 8
1006.0,P4N,,T  7 8
1006.0,P5N,,T  7 8
1006.0,P6N,,T  7 8
1006.0,P7N,,T  7 8
1006.0,P8N,,T  7 8
1006.0,P9N,,T  7 8
1006.0,P10N,,T  9 10
1006.0,P11N,,T  9 10
1006.0,P12N,,T  9 10
1006.0,P13N,,T  9 10
1006.0,P14N,,T  9 10
1006.0,P15N,,T  9 10
1006.0,P16N,,T  9 10
1006.0,P17N,,T  9 10
1006.0,P18N,,Th  9 10
1006.0,P19N,,Th  9 10
1006.0,P20N,,Th  9 10
1006.0,P21N,,Th  9 10
1006.0,P22N,,Th  9 10
1006.0,P23N,,Th  9 10
1007.0,L1N,,M W F  2
1007.0,L2N,,M W F  9
1007.0,T1N,,F  4
1007.0,T2N,,F  4
1007.0,T3N,,M  4
1007.0,T4N,,M  4
1007.0,T5N,,M  4
1007.0,T6N,,M  4
1007.0,T7N,,Th  7
1007.0,T8N,,Th  7
1007.0,T9N,,W  4
1007.0,T10N,,W  4
1116.0,L1,6151.0,M W F  3
1116.0,T1,6151.0,Th  9
1117.0,L1,6151.0,M  10  T Th  3
1117.0,T1,6151.0,W  1
1118.0,L1,6151.0,M W F  2
1118.0,T1,6151.0,Th  1
1119.0,L1,6151.0,M W F  9
1119.0,T1,6151.0,M  1
1654.0,L1,,
1559.0,L1,6151.0,T Th  5  F  10
1559.0,T1,6151.0,T  2
1560.0,L1,6151.0,M W F  8
1560.0,T1,6151.0,T  1
1558.0,L1,6151.0,M W F  4
1558.0,T1,6151.0,Th  2
1558.0,P1,,T  7 8
1570.0,L1,,M W F  9
1577.0,L1,6104.0,M W F  3
1583.0,L1,1231.0,M W F  7
1585.0,L1,6108.0,M  10  T Th  3
1587.0,L1,1231.0,T Th  4  W  10
1669.0,L1,,
1739.0,L1,,
1688.0,L1,,
1755.0,L1,,
1574.0,L1,1219.0,M W F  2
1713.0,L1,,
736.0,L1,6156.0,M W F  3
937.0,L1,1232.0,M W F  9
1008.0,L1B,6151.0,T Th S  6
1008.0,L2N,,M W F  2
1008.0,L3N,,M W F  9
1008.0,P1B,,Th  10 11
1008.0,P2N,,T  1 2
1008.0,P3N,,T  1 2
1008.0,P4N,,T  1 2
1008.0,P5N,,T  1 2
1008.0,P6N,,T  1 2
1008.0,P7N,,T  1 2
1008.0,P8N,,Th  1 2
1008.0,P9N,,Th  1 2
1008.0,P10N,,Th  1 2
1008.0,P11N,,Th  1 2
1008.0,P12N,,Th  1 2
1008.0,P13N,,Th  1 2
1092.0,L1,5102.0,M  10  T Th  3
1092.0,P1,,Th  7 8
1092.0,P2,,T  10 11
1092.0,P3,,T  10 11
1092.0,P4,,Th  7 8
1092.0,P5,,Th  10 11
1092.0,P6,,Th  7 8
1090.0,L1,5102.0,M W F  9
1090.0,T1,5102.0,Th  1
1090.0,T2,,Th  1
1090.0,T3,1234.0,Th  1
1090.0,T4,,Th  1
1090.0,T5,1233.0,Th  1
1093.0,L1,5102.0,M W F  3
1093.0,L2,5105.0,M W F  3
1093.0,T1,5102.0,M  1
1093.0,T2,5105.0,M  1
1093.0,T3,1233.0,M  1
1093.0,T4,6101.0,M  1
1093.0,T5,6102.0,M  1
1093.0,T6,1234.0,M  1
1093.0,T7,1202.0,M  1
1093.0,T8,1204.0,M  1
1093.0,P1,,T  10 11
1093.0,P2,,T  10 11
1093.0,P3,,T  10 11
1093.0,P4,,T  10 11
1093.0,P5,,Th  7 8
1093.0,P6,,Th  7 8
1093.0,P7,,Th  7 8
1091.0,L1,5102.0,T Th  4  W  10
1091.0,T1,5102.0,F  1
1091.0,T2,6101.0,F  1
1091.0,T3,1234.0,F  1
1091.0,T4,,F  1
1091.0,T5,1233.0,F  1
1091.0,T6,,F  1
1655.0,L1,,
1316.0,L1,5105.0,M W  8
1316.0,T1,5105.0,F  8
1316.0,T2,1231.0,F  8
1316.0,T3,1226.0,F  8
1316.0,T4,,F  8
2266.0,L1,1226.0,M W F  2
2266.0,L2M,,M W F  2
2266.0,P1,,Th  7 8
2266.0,P2,,T  10 11
1317.0,L1,5105.0,M W F  4
1317.0,L2,5106.0,M W F  4
1317.0,P1,,T  10 11
1317.0,P2,,T  10 11
1317.0,P3,,T  10 11
1317.0,P4,,T  7 8
1317.0,P5,,T  7 8
1317.0,P6,,T  7 8
1314.0,L1,5102.0,M W F  5
1314.0,T1,1227.0,Th  9
1314.0,T2,,Th  9
1314.0,T3,1201.0,Th  9
1314.0,T4,,Th  9
1314.0,T5,1231.0,Th  9
1670.0,L1,,
1740.0,L1,,
1315.0,L1,5105.0,T Th  5  F  10
1315.0,T1,1223.0,T  2
1315.0,T2,1201.0,T  2
1315.0,T3,,T  2
1315.0,T4,1227.0,T  2
1315.0,T5,,T  2
1689.0,L1,,
1756.0,L1,,
1333.0,L1,1201.0,T Th  4  W  10
1333.0,L2M,,T Th  4  W  10
1322.0,L1N,,T Th  5  F  10
1322.0,P1N,,T  7 8
1322.0,P2N,,T  7 8
2440.0,L1,6152.0,M W F  2
2441.0,L1,6104.0,M  10  T Th  3
2441.0,P1,,Th  7 8
2432.0,L1,5106.0,M W F  2
1714.0,L1,,
2450.0,L1,6102.0,M W F  7
2450.0,P1,,T  10 11
2451.0,L1,1233.0,M W F  8
2004.0,L1N,,M W F  3
2005.0,L1N,,M W F  5
2108.0,L1,6160.0,T  9  T Th  1
918.0,L1N,,M W F  9
782.0,L1N,,M W F  8
445.0,L1,6102.0,M W F  9
436.0,L1,,M  10  T Th  3
362.0,L1,6159.0,M  10  T Th  3
678.0,L1,6101.0,T Th  4  W  10
625.0,L1N,,M W F  4
1023.0,L1,6163.0,M W F  9
1023.0,T1,6163.0,M  1
1120.0,L1,6163.0,M  10  T Th  3
1120.0,L2,1234.0,M W F  8
1120.0,L3M,,M  10  T Th  3
1120.0,T1,1233.0,Th  6
1120.0,T2,6163.0,Th  6
1121.0,L1,6163.0,T Th  4  W  10
1121.0,T1,6163.0,F  1
1145.0,L1,6163.0,M W F  3
1145.0,T1,6163.0,Th  1
1656.0,L1,,
1446.0,L1,6152.0,M W F  5
1446.0,T1,6152.0,Th  2
1447.0,L1,6152.0,M W F  4
1447.0,L2M,,M W F  4
1447.0,T1,6152.0,Th  9
1448.0,L1,6152.0,M W F  8
1448.0,T1,6152.0,T  2
1773.0,L1,6107.0,M W F  7
1565.0,L1,1232.0,M W F  7
1547.0,L1,1227.0,M W F  3
1547.0,L2M,,M W F  3
1684.0,L1,,
1741.0,L1,,
1690.0,L1,,
1757.0,L1,,
1566.0,L1,5101.0,T Th  4  W  10
1552.0,L1,2204.0,M W F  2
1553.0,L1,5103.0,M W  11 12
1925.0,L1,1220.0,M W F  2
1875.0,L1,6157.0,T Th  4  W  10
1568.0,L1,6158.0,T Th  4  W  10
1726.0,L1,,
1009.0,L1B,6163.0,T  10  Th  9
1009.0,L1N,,M W F  3
1009.0,L2N,,M W F  8
1009.0,L3N,,T Th  5  F  10
1009.0,T1B,,Th  1
1009.0,T1N,,F  1
1009.0,T2N,,F  1
1009.0,T3N,,F  1
1009.0,T4N,,M  1
1009.0,T5N,,M  1
1009.0,T6N,,Th  8
1009.0,T7N,,Th  8
1009.0,T8N,,Th  8
1009.0,T9N,,Th  8
1009.0,T10N,,W  1
1077.0,L1,5105.0,M  10  T Th  3
1077.0,L2,5101.0,M  10  T Th  3
1077.0,T1,5105.0,W  1
1077.0,T2,5101.0,W  1
1077.0,T3,6101.0,W  1
1077.0,T4,6102.0,W  1
1077.0,T5,1234.0,W  1
1077.0,T6,6152.0,W  1
1077.0,P1,,T  10 11
1077.0,P2,,T  10 11
1077.0,P3,,T  10 11
1077.0,P4,,Th  10 11
1077.0,P5,,Th  7 8
1077.0,P6,,Th  7 8
1078.0,L1,5105.0,T Th  4  W  10
1078.0,T1,5105.0,F  1
1078.0,T2,6102.0,F  1
1078.0,T3,1202.0,F  1
1078.0,T4,1226.0,F  1
1078.0,T5,1231.0,F  1
1080.0,L1,5105.0,M W F  9
1080.0,T1,5105.0,Th  1
1080.0,T2,6155.0,Th  1
1080.0,T3,6156.0,Th  1
1080.0,T4,6101.0,Th  1
1080.0,T5,6102.0,Th  1
1080.0,T6,1202.0,Th  1
1079.0,L1,5102.0,M W F  3
1079.0,L2,5105.0,M W F  3
1079.0,T1,5102.0,M  1
1079.0,T2,5105.0,M  1
1079.0,T3,1233.0,M  1
1079.0,T4,6101.0,M  1
1079.0,T5,6102.0,M  1
1079.0,T6,1234.0,M  1
1079.0,T7,1202.0,M  1
1079.0,T8,1204.0,M  1
1079.0,P1,,T  10 11
1079.0,P2,,T  10 11
1079.0,P3,,T  10 11
1079.0,P4,,T  10 11
1079.0,P5,,Th  7 8
1079.0,P6,,Th  7 8
1079.0,P7,,Th  7 8
1889.0,L1,,
1889.0,P1,,T  10 11
1657.0,L1,,
1242.0,L1,5102.0,M W F  4
1242.0,T1,1201.0,Th  2
1242.0,T2,1223.0,Th  2
1242.0,T3,1227.0,Th  2
1242.0,P1,,Th  7 8
1242.0,P2,,T  10 11
1242.0,P3,,Th  7 8
1242.0,P4,,T  10 11
1243.0,L1,5102.0,M W F  8
1243.0,L2,5101.0,M W F  8
1243.0,T1,1202.0,Th  9
1243.0,T2,6155.0,Th  9
1243.0,T3,1203.0,Th  9
1243.0,T4,1223.0,Th  9
1243.0,T5,1226.0,Th  9
1731.0,L1,,
1742.0,L1,,
1691.0,L1,,
1758.0,L1,,
2288.0,L1,1223.0,M W F  2
1254.0,L1,6104.0,M W F  7
1259.0,L1,1231.0,M W F  3
